28/11 10:11:00 FINE sim.Admin|Log for simulation 2 started
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering to Dummy-5
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering from customer (customer) to role 0: rfqBundle[11,[3569,16,16,20,5315,2373][3570,15,18,23,4941,2745][3571,8,16,15,5474,2444][3572,6,16,16,5236,2182][3573,7,15,16,3969,2205][3574,6,1,19,340,2430][3575,7,13,21,2842,1822][3576,15,3,15,796,2655][3577,6,13,16,3334,2565][3578,8,1,18,311,2397][3579,15,17,19,2065,2025][3580,15,6,22,1895,2430][3581,16,15,15,5287,2350][3582,7,18,15,6690,2655][3583,6,17,18,4590,2250][3584,6,11,17,1514,2295][3585,7,10,17,2457,1890][3586,8,4,21,958,2397][3587,6,18,18,6682,2475][3588,6,5,15,1681,2587][3589,15,1,18,339,2610][3590,15,13,23,4869,2497][3591,16,12,17,1438,2397][3592,15,2,23,396,2475][3593,15,18,22,4129,1912][3594,7,20,15,4158,1890][3595,6,16,21,3206,2227][3596,15,9,17,1069,1980][3597,16,1,17,315,2867][3598,15,18,22,3693,2565][3599,8,14,20,1941,2773][3600,16,4,22,981,2044][3601,7,2,22,315,2250][3602,6,12,22,2948,1755][3603,15,15,23,4860,2160][3604,7,19,16,6731,2362][3605,7,3,16,588,2452][3606,15,2,16,653,2722][3607,6,3,16,850,2362][3608,7,18,21,3036,2812][3609,16,18,21,5482,2538][3610,16,20,17,6461,2937][3611,15,14,21,5380,2745][3612,15,10,17,3187,2452][3613,8,2,21,485,2021][3614,6,16,16,5616,2700][3615,15,14,23,5905,2812][3616,8,7,19,1154,1833][3617,8,18,19,6652,2843][3618,8,5,15,1779,2373][3619,8,7,23,1233,1762][3620,8,18,20,3488,1762][3621,7,7,19,1842,1755][3622,8,8,17,1285,2679][3623,8,8,15,2052,1833][3624,8,19,14,4911,2350][3625,7,9,21,2277,2812][3626,7,17,16,3682,2407][3627,7,12,15,2910,2205][3628,7,20,23,4410,2205][3629,15,2,14,313,2610][3630,15,18,20,5421,2317][3631,15,9,14,1083,2407][3632,6,11,21,1574,2385][3633,15,1,16,313,2092][3634,8,18,23,5265,1950][3635,7,10,15,2925,2250][3636,16,2,23,682,2843][3637,13,15,19,4876,2322][3638,4,2,14,245,1535][3639,12,13,19,2231,2146][3640,12,15,16,1221,1628][3641,3,14,19,2802,1540][3642,14,9,16,1012,2250][3643,13,5,22,1655,2365][3644,4,13,20,3771,2072][3645,4,6,19,1212,1443][3646,13,9,19,1269,1763][3647,3,2,16,371,2065][3648,4,14,20,2149,1535][3649,5,11,17,1335,2429][3650,13,18,19,2247,1784][3651,13,15,19,3901,2601][3652,4,10,14,1017,2035][3653,13,15,17,1760,1956][3654,5,19,20,3418,1999][3655,14,5,21,511,2047][3656,3,12,19,2541,1925][3657,14,7,14,866,2475][3658,13,14,19,3973,2580][3659,13,3,16,483,2687][3660,4,16,15,3143,2183][3661,4,16,18,3444,1794][3662,4,8,20,1077,1924][3663,13,1,23,248,2257][3664,13,20,17,5816,2644][3665,14,14,14,1684,2407][3666,12,6,20,1088,2016][3667,14,20,16,6960,2677][3668,13,17,15,2210,2601][3669,13,13,19,2638,2537][3670,14,5,15,534,2137][3671,5,19,15,3144,1655][3672,13,11,22,2289,1892][3673,5,4,19,828,2300][3674,4,15,23,1998,1665][3675,12,4,18,491,1757][3676,13,12,14,1470,2451][3677,4,20,14,5530,2127][3678,14,4,17,561,2340][3679,4,2,16,300,2146][3680,1,7,22,1053,1254][3681,10,11,16,2857,1732][3682,1,4,23,372,1551][3683,1,18,23,3512,1501][3684,9,10,14,990,1980][3685,9,3,22,651,1551][3686,2,12,18,2090,1452][3687,2,1,21,196,1312][3688,10,16,14,4116,1715][3689,2,5,14,1417,1890][3690,10,13,23,2952,2065][3691,11,20,17,5322,2047][3692,10,14,21,2430,2170][3693,10,10,22,813,1627][3694,1,11,18,1379,1254][3695,10,3,21,805,2065][3696,9,12,21,2921,2029][3697,2,18,20,2352,1452][3698,1,3,20,712,1980][3699,1,3,18,262,1749][3700,2,9,22,1298,1312][3701,11,14,20,2128,1382][3702,9,1,16,75,1501][3703,2,11,21,1712,1557][3704,10,1,19,224,1872][3705,2,9,21,1289,1592][3706,10,14,22,4149,2117][3707,1,17,23,1851,1815][3708,1,17,18,1303,1534][3709,9,18,15,3384,1567][3710,1,2,21,369,1320][3711,9,12,16,2048,1897][3712,2,15,15,3262,1977][3713,1,19,21,1617,1419][3714,1,19,22,3987,1749][3715,2,14,22,3152,1732][3716,11,4,15,441,1575][3717,2,18,20,4462,1907][3718,1,2,15,150,1254][3719,9,3,21,699,1666][3720,2,16,19,2923,2030][3721,2,15,23,2772,1680][3722,11,4,19,708,1610][3723,11,8,20,1247,1732][3724,1,13,23,2592,1534][3725,2,8,14,594,1487][3726,1,10,21,1039,1732][3727,11,3,15,905,2012][3728,11,9,14,1091,1347][3729,11,18,15,3290,1662][3730,2,3,15,472,1312][3731,2,1,19,162,2030][3732,2,16,18,1646,1470][3733,11,5,16,540,1802][3734,11,1,23,233,1557][3735,2,2,15,338,2117][3736,11,15,22,1779,1977][3737,10,8,18,2078,1732][3738,10,3,21,837,1995][3739,1,5,14,825,1501][3740,1,1,16,201,1831][3741,2,8,21,940,1470][3742,11,3,18,593,1522][3743,10,10,19,1432,1592][3744,2,9,17,2476,2117][3745,9,20,16,3643,1518][3746,2,15,23,1243,1382][3747,1,17,19,1996,1468][3748,1,12,21,1128,1567][3749,11,15,16,3309,1697][3750,9,12,14,1552,1617][3751,11,15,21,3858,1715][3752,2,3,15,655,1820][3753,2,20,19,2352,1960]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering to man1
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering to Dummy
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering to Dummy-2
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering to Dummy-3
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering to Dummy-4
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering to Dummy-5
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[factory1,man1,factoryStatus[100=651,101=1433,110=1091,111=1182,210=1920,300=1707,401=1489,14=48,10=55,200=1406,301=1612,400=1443,7=0,8=0,15=0,6=0,4=0,12=0,11=0,9=0,1=0,13=0,5=0,2=0,16=0,3=0]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[factory2,Dummy,factoryStatus[110=9,210=0,300=21,400=28,9=0,100=4,101=0,111=5,200=4,301=13,401=4,16=0,1=0,15=0,11=13,7=19,14=13,12=16]]
28/11 10:13:45 FINEST DummyManufacturer.Dummy|Factory Utilization: 2 Bid probability: 100
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[factory3,Dummy-2,factoryStatus[101=0,110=0,111=0,210=0,200=0,301=0,401=0,8=0,16=0,12=3,300=0,400=0,14=0,9=4,100=0,1=17,15=10,3=6,13=20]]
28/11 10:13:45 FINEST DummyManufacturer.Dummy-2|Factory Utilization: 5 Bid probability: 100
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[factory4,Dummy-3,factoryStatus[100=25,101=23,200=1,300=40,301=8,400=14,401=42,8=0,1=26,110=0,210=0,12=20,111=0,11=1,16=4,15=7,2=17,13=16,6=14]]
28/11 10:13:45 FINEST DummyManufacturer.Dummy-3|Factory Utilization: 6 Bid probability: 100
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[factory5,Dummy-4,factoryStatus[100=0,101=0,200=0,301=30,300=0,400=28,401=2,7=8,2=6,110=8,111=9,210=30,1=0,11=0,8=18,15=16,16=4,13=7,12=5,6=10,14=19]]
28/11 10:13:45 FINEST DummyManufacturer.Dummy-4|Factory Utilization: 24 Bid probability: 100
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[factory6,Dummy-5,factoryStatus[100=0,101=4,111=0,200=4,210=9,300=0,301=0,401=0,4=0,8=14,16=35,6=15,400=13,15=16,110=9,12=18,14=1,3=0,11=15,1=1]]
28/11 10:13:45 FINEST DummyManufacturer.Dummy-5|Factory Utilization: 7 Bid probability: 100
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering to role 0: simulationStatus[11,50,false,[]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering to man1
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering to Dummy
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering to Dummy-2
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering to Dummy-3
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering to Dummy-4
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering to Dummy-5
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,pintel,orderBundle[[3754,3526],[3755,3523]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to pintel
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,pintel,orderBundle[[3756,3527]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to pintel
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,pintel,orderBundle[[3757,3528]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to pintel
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy,pintel,orderBundle[[3758,3530],[3759,3525]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to pintel
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,imd,orderBundle[[3760,3534]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to imd
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,imd,orderBundle[[3761,3537],[3762,3532]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to imd
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,imd,orderBundle[[3763,3538],[3764,3533]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to imd
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy,imd,orderBundle[[3765,3535]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to imd
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,basus,orderBundle[[3766,3541],[3767,3539]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to basus
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,basus,orderBundle[[3768,3540]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to basus
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,macrostar,orderBundle[[3769,3546],[3770,3543]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to macrostar
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,macrostar,orderBundle[[3771,3548]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to macrostar
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy,macrostar,orderBundle[[3772,3547],[3773,3544]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to macrostar
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,mec,orderBundle[[3774,3553]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to mec
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,mec,orderBundle[[3775,3550]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to mec
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,mec,orderBundle[[3776,3551]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to mec
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy,mec,orderBundle[[3777,3549]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to mec
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy,queenmax,orderBundle[[3778,3556]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to queenmax
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,queenmax,orderBundle[[3779,3555]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to queenmax
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,watergate,orderBundle[[3780,3563],[3781,3561]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to watergate
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy,watergate,orderBundle[[3782,3560],[3783,3559]]]
28/11 10:13:45 INFO ProductionLine.watergate#400|other offer for RFQ 67 already accepted (order 3783)
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to watergate
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,mintor,orderBundle[[3784,3564]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to mintor
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,mintor,orderBundle[[3785,3567],[3786,3565]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to mintor
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy,mintor,orderBundle[[3787,3568]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to mintor
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,mintor,orderBundle[[3788,3566]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to mintor
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,mintor,rfqBundle[[56,401,15,13,0,0]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to mintor
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,queenmax,rfqBundle[[59,300,15,13,0,0]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to queenmax
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,pintel,rfqBundle[[57,101,15,13,0,0]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to pintel
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,basus,rfqBundle[[58,200,15,13,0,0]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to basus
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,queenmax,rfqBundle[[66,301,37,13,0,0]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to queenmax
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,macrostar,rfqBundle[[65,210,28,13,0,0][69,200,59,13,0,0]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to macrostar
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,imd,rfqBundle[[64,111,28,13,0,0]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to imd
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,pintel,rfqBundle[[68,101,52,13,0,0][72,100,7,13,0,0]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to pintel
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,mec,rfqBundle[[70,300,50,13,0,0]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to mec
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,watergate,rfqBundle[[67,401,55,13,0,0][71,400,32,13,0,0]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to watergate
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy,mintor,rfqBundle[[77,400,100,13,0,0][82,401,31,13,0,0]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to mintor
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy,queenmax,rfqBundle[[76,300,59,13,0,0][80,301,72,13,0,0]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to queenmax
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy,macrostar,rfqBundle[[79,200,62,13,0,0]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to macrostar
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy,imd,rfqBundle[[74,110,28,13,0,0][81,111,41,13,0,0]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to imd
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy,pintel,rfqBundle[[78,101,27,13,0,0][83,100,35,13,0,0]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to pintel
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy,basus,rfqBundle[[75,210,69,13,0,0]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to basus
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy,customer,offerBundle[0,[813,3569,16,2338,20][814,3570,18,2731,23][815,3574,1,2422,19][816,3578,1,2388,18][817,3580,6,2377,22][818,3583,17,2208,18][819,3584,11,2250,17][820,3586,4,2345,21][821,3587,18,2405,18][822,3589,1,2491,18][823,3590,13,2374,23][824,3591,12,2390,17][825,3592,2,2391,23][826,3595,16,2193,21][827,3597,1,2797,17][828,3598,18,2460,22][829,3599,14,2721,20][830,3601,2,2235,22][831,3603,15,2133,23][832,3608,18,2688,21][833,3609,18,2533,21][834,3610,20,2702,17][835,3611,14,2736,21][836,3612,10,2386,17][837,3615,14,2703,23][838,3617,18,2647,19][839,3622,8,2515,17][840,3625,9,2586,21][841,3628,20,2200,23][842,3630,18,2297,20][843,3632,11,2345,21][844,3636,2,2787,23][845,3637,15,2316,19][846,3639,13,2103,19][847,3643,5,2247,22][848,3644,13,2047,20][849,3649,11,2377,17][850,3651,15,2583,19][851,3653,15,1954,17][852,3654,19,1984,20][853,3655,5,2043,21][854,3656,12,1846,19][855,3658,14,2467,19][856,3661,16,1791,18][857,3662,8,1852,20][858,3663,1,2252,23][859,3664,20,2601,17][860,3666,6,1945,20][861,3669,13,2437,19][862,3673,4,2290,19][863,3675,4,1745,18][864,3678,4,2291,17][865,3682,4,1533,23][866,3683,18,1498,23][867,3685,3,1550,22][868,3690,13,1923,23][869,3691,20,2037,17][870,3692,14,2105,21][871,3693,10,1611,22][872,3695,3,1928,21][873,3696,12,2000,21][874,3698,3,1921,20][875,3699,3,1683,18][876,3704,1,1785,19][877,3705,9,1590,21][878,3706,14,1972,22][879,3707,17,1733,23][880,3708,17,1521,18][881,3714,19,1669,22][882,3715,14,1706,22][883,3717,18,1842,20][884,3719,3,1661,21][885,3720,16,1954,19][886,3721,15,1670,23][887,3722,4,1601,19][888,3723,8,1688,20][889,3724,13,1530,23][890,3726,10,1697,21][891,3731,1,1946,19][892,3736,15,1890,22][893,3737,8,1703,18][894,3738,3,1884,21][895,3743,10,1591,19][896,3744,9,1962,17][897,3748,12,1553,21][898,3751,15,1681,21][899,3753,20,1917,19]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,customer,offerBundle[0,[813,3569,16,2372,20][814,3570,18,2617,23][815,3574,1,2349,19][816,3578,1,2364,18][817,3580,6,2394,22][818,3583,17,2216,18][819,3584,11,2245,17][820,3586,4,2328,21][821,3587,18,2378,18][822,3589,1,2542,18][823,3590,13,2434,23][824,3591,12,2388,17][825,3592,2,2349,23][826,3595,16,2203,21][827,3597,1,2716,17][828,3598,18,2489,22][829,3599,14,2603,20][830,3601,2,2202,22][831,3603,15,2135,23][832,3608,18,2614,21][833,3609,18,2528,21][834,3610,20,2768,17][835,3611,14,2641,21][836,3612,10,2434,17][837,3615,14,2671,23][838,3617,18,2640,19][839,3622,8,2536,17][840,3625,9,2623,21][841,3628,20,2166,23][842,3630,18,2311,20][843,3632,11,2303,21][844,3636,2,2628,23][845,3637,15,2232,19][846,3639,13,2090,19][847,3643,5,2344,22][848,3644,13,2059,20][849,3649,11,2283,17][850,3651,15,2565,19][851,3653,15,1953,17][852,3654,19,1989,20][853,3655,5,2041,21][854,3656,12,1849,19][855,3658,14,2511,19][856,3661,16,1783,18][857,3662,8,1878,20][858,3663,1,2243,23][859,3664,20,2445,17][860,3666,6,1934,20][861,3669,13,2362,19][862,3673,4,2229,19][863,3675,4,1754,18][864,3678,4,2312,17][865,3682,4,1532,23][866,3683,18,1497,23][867,3685,3,1539,22][868,3690,13,1975,23][869,3691,20,1999,17][870,3692,14,2046,21][871,3693,10,1612,22][872,3695,3,1937,21][873,3696,12,1947,21][874,3698,3,1846,20][875,3699,3,1715,18][876,3704,1,1799,19][877,3705,9,1589,21][878,3706,14,2053,22][879,3707,17,1734,23][880,3708,17,1532,18][881,3714,19,1715,22][882,3715,14,1705,22][883,3717,18,1897,20][884,3719,3,1639,21][885,3720,16,1930,19][886,3721,15,1669,23][887,3722,4,1602,19][888,3723,8,1721,20][889,3724,13,1522,23][890,3726,10,1720,21][891,3731,1,1958,19][892,3736,15,1917,22][893,3737,8,1688,18][894,3738,3,1893,21][895,3743,10,1588,19][896,3744,9,2097,17][897,3748,12,1566,21][898,3751,15,1696,21][899,3753,20,1912,19]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,customer,offerBundle[0,[813,3569,16,2359,20][814,3570,18,2735,23][815,3574,1,2363,19][816,3578,1,2391,18][817,3580,6,2347,22][818,3583,17,2198,18][819,3584,11,2252,17][820,3586,4,2379,21][821,3587,18,2376,18][822,3589,1,2557,18][823,3590,13,2460,23][824,3591,12,2316,17][825,3592,2,2405,23][826,3595,16,2179,21][827,3597,1,2660,17][828,3598,18,2440,22][829,3599,14,2732,20][830,3601,2,2199,22][831,3603,15,2158,23][832,3608,18,2590,21][833,3609,18,2429,21][834,3610,20,2817,17][835,3611,14,2720,21][836,3612,10,2431,17][837,3615,14,2791,23][838,3617,18,2789,19][839,3622,8,2543,17][840,3625,9,2806,21][841,3628,20,2189,23][842,3630,18,2233,20][843,3632,11,2282,21][844,3636,2,2779,23][845,3637,15,2320,19][846,3639,13,2067,19][847,3643,5,2354,22][848,3644,13,1952,20][849,3649,11,2290,17][850,3651,15,2419,19][851,3653,15,1950,17][852,3654,19,1987,20][853,3655,5,2043,21][854,3656,12,1920,19][855,3658,14,2477,19][856,3661,16,1789,18][857,3662,8,1887,20][858,3663,1,2253,23][859,3664,20,2569,17][860,3666,6,1971,20][861,3669,13,2402,19][862,3673,4,2215,19][863,3675,4,1756,18][864,3678,4,2301,17][865,3682,4,1550,23][866,3683,18,1497,23][867,3685,3,1546,22][868,3690,13,1927,23][869,3691,20,1990,17][870,3692,14,2166,21][871,3693,10,1611,22][872,3695,3,2018,21][873,3696,12,1945,21][874,3698,3,1873,20][875,3699,3,1728,18][876,3704,1,1866,19][877,3705,9,1589,21][878,3706,14,2102,22][879,3707,17,1753,23][880,3708,17,1519,18][881,3714,19,1705,22][882,3715,14,1725,22][883,3717,18,1856,20][884,3719,3,1612,21][885,3720,16,1914,19][886,3721,15,1654,23][887,3722,4,1609,19][888,3723,8,1726,20][889,3724,13,1532,23][890,3726,10,1695,21][891,3731,1,1903,19][892,3736,15,1897,22][893,3737,8,1692,18][894,3738,3,1990,21][895,3743,10,1589,19][896,3744,9,2067,17][897,3748,12,1550,21][898,3751,15,1714,21][899,3753,20,1845,19]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,customer,offerBundle[0,[813,3569,16,2336,20][814,3570,18,2672,23][815,3574,1,2373,19][816,3578,1,2370,18][817,3580,6,2422,22][818,3583,17,2216,18][819,3584,11,2254,17][820,3586,4,2393,21][821,3587,18,2450,18][822,3589,1,2550,18][823,3590,13,2432,23][824,3591,12,2346,17][825,3592,2,2392,23][826,3595,16,2197,21][827,3597,1,2846,17][828,3598,18,2551,22][829,3599,14,2766,20][830,3601,2,2214,22][831,3603,15,2145,23][832,3608,18,2685,21][833,3609,18,2455,21][834,3610,20,2884,17][835,3611,14,2645,21][836,3612,10,2378,17][837,3615,14,2772,23][838,3617,18,2715,19][839,3622,8,2670,17][840,3625,9,2662,21][841,3628,20,2194,23][842,3630,18,2294,20][843,3632,11,2344,21][844,3636,2,2713,23][845,3637,15,2270,19][846,3639,13,2068,19][847,3643,5,2304,22][848,3644,13,2022,20][849,3649,11,2415,17][850,3651,15,2548,19][851,3653,15,1955,17][852,3654,19,1989,20][853,3655,5,2046,21][854,3656,12,1894,19][855,3658,14,2474,19][856,3661,16,1790,18][857,3662,8,1918,20][858,3663,1,2232,23][859,3664,20,2635,17][860,3666,6,1995,20][861,3669,13,2417,19][862,3673,4,2248,19][863,3675,4,1756,18][864,3678,4,2336,17][865,3682,4,1541,23][866,3683,18,1500,23][867,3685,3,1542,22][868,3690,13,2046,23][869,3691,20,2015,17][870,3692,14,2151,21][871,3693,10,1620,22][872,3695,3,2056,21][873,3696,12,1957,21][874,3698,3,1950,20][875,3699,3,1711,18][876,3704,1,1864,19][877,3705,9,1588,21][878,3706,14,2074,22][879,3707,17,1795,23][880,3708,17,1526,18][881,3714,19,1728,22][882,3715,14,1720,22][883,3717,18,1899,20][884,3719,3,1658,21][885,3720,16,2015,19][886,3721,15,1661,23][887,3722,4,1604,19][888,3723,8,1708,20][889,3724,13,1528,23][890,3726,10,1688,21][891,3731,1,1969,19][892,3736,15,1950,22][893,3737,8,1719,18][894,3738,3,1940,21][895,3743,10,1590,19][896,3744,9,2092,17][897,3748,12,1557,21][898,3751,15,1696,21][899,3753,20,1932,19]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to customer
