28/11 10:19:00 FINE sim.Admin|Log for simulation 3 started
28/11 10:24:15 FINEST SupplierATP.mec#301|Calculated total available capacity: 4349
28/11 10:24:15 FINEST SupplierATP.mec#301|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 4349
28/11 10:24:15 FINEST SupplierATP.mec#301|Finished processing offers
28/11 10:24:15 FINEST ProductionLine.mec#300|Current capacity=616 production=14 inventory=0 futureDemand=14
28/11 10:24:15 FINEST ProductionLine.mec#301|Current capacity=521 production=200 inventory=0 futureDemand=200
28/11 10:24:15 INFO ProductionLine.queenmax#300|suspended delivery of 328 Memory 1 GB
28/11 10:24:15 INFO ProductionLine.queenmax#301|suspended delivery of 123 Memory 2 GB
28/11 10:24:15 FINEST ProductionLine.queenmax#300|processing RFQ 172 from Dummy-5 for 41 due at 22 day=21
28/11 10:24:15 FINEST ProductionLine.queenmax#300|processing RFQ 171 from Dummy-4 for 68 due at 22 day=21
28/11 10:24:15 FINEST ProductionLine.queenmax#300|processing RFQ 181 from Dummy-3 for 40 due at 22 day=21
28/11 10:24:15 FINEST ProductionLine.queenmax#301|processing RFQ 179 from Dummy-3 for 19 due at 22 day=21
28/11 10:24:15 FINEST ProductionLine.queenmax#301|processing RFQ 172 from Dummy-2 for 41 due at 22 day=21
28/11 10:24:15 FINEST ProductionLine.queenmax#300|processing RFQ 186 from man1 for 75 due at 22 day=21
28/11 10:24:15 FINEST ProductionLine.queenmax#301|processing RFQ 182 from man1 for 27 due at 22 day=21
28/11 10:24:15 FINER ProductionLine.queenmax#300|Processing 4 RFQs for day 21
28/11 10:24:15 FINEST SupplierATP.queenmax#300|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 491
NominalCapacity: 550
CurrentDay: 20
NoDays: 30
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 100
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 22,41,0.0,1.0
RFQ 2: 22,68,0.0,1.0
RFQ 3: 22,40,0.0,1.0
RFQ 4: 22,75,0.0,1.0

28/11 10:24:15 FINEST SupplierATP.queenmax#300|Initial Setup
28/11 10:24:15 FINEST SupplierATP.queenmax#300|Sorted RFQs
28/11 10:24:15 FINEST SupplierATP.queenmax#300|Reputation Set 1: Calculated allocation and capacity
28/11 10:24:15 FINEST SupplierATP.queenmax#300|------------------------------------------------
Processing 1 (ATPRFQ[172,reqQ=41,partQ=0,quantity=41,rPrice=0.0,fPrice=0.0,dueDate=22,earliest=0,rep=1.0]) oldPrice: 1.0621181262729125
28/11 10:24:15 FINEST SupplierATP.queenmax#300|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:24:15 FINEST SupplierATP.queenmax#300|------------------------------------------------
Processing 2 (ATPRFQ[171,reqQ=68,partQ=0,quantity=68,rPrice=0.0,fPrice=0.0,dueDate=22,earliest=0,rep=1.0]) oldPrice: 1.0621181262729125
28/11 10:24:15 FINEST SupplierATP.queenmax#300|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:24:15 FINEST SupplierATP.queenmax#300|------------------------------------------------
Processing 3 (ATPRFQ[181,reqQ=40,partQ=0,quantity=40,rPrice=0.0,fPrice=0.0,dueDate=22,earliest=0,rep=1.0]) oldPrice: 1.0621181262729125
28/11 10:24:15 FINEST SupplierATP.queenmax#300|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:24:15 FINEST SupplierATP.queenmax#300|------------------------------------------------
Processing 4 (ATPRFQ[186,reqQ=75,partQ=0,quantity=75,rPrice=0.0,fPrice=0.0,dueDate=22,earliest=0,rep=1.0]) oldPrice: 1.0621181262729125
28/11 10:24:15 FINEST SupplierATP.queenmax#300|Reputation Set 1 Pricing: processed RFQ 4
28/11 10:24:15 FINEST SupplierATP.queenmax#300|SET FINAL PRICE: ATPRFQ[172,reqQ=41,partQ=0,quantity=41,rPrice=0.0,fPrice=1.06,dueDate=22,earliest=0,rep=1.0]
28/11 10:24:15 FINEST SupplierATP.queenmax#300|SET FINAL PRICE: ATPRFQ[171,reqQ=68,partQ=0,quantity=68,rPrice=0.0,fPrice=1.06,dueDate=22,earliest=0,rep=1.0]
28/11 10:24:15 FINEST SupplierATP.queenmax#300|SET FINAL PRICE: ATPRFQ[181,reqQ=40,partQ=0,quantity=40,rPrice=0.0,fPrice=1.06,dueDate=22,earliest=0,rep=1.0]
28/11 10:24:15 FINEST SupplierATP.queenmax#300|SET FINAL PRICE: ATPRFQ[186,reqQ=75,partQ=0,quantity=75,rPrice=0.0,fPrice=1.06,dueDate=22,earliest=0,rep=1.0]
28/11 10:24:15 FINEST SupplierATP.queenmax#300|Finished processing RFQs
28/11 10:24:15 FINEST SupplierATP.queenmax#300|Offers:  Excessive Demand: 61  Last Conflict Day: 22
28/11 10:24:15 FINEST SupplierATP.queenmax#300|Offers:  Excessive Demand: 61  Remaining Conflict: 0  Last Conflict Day: 20  Remaining demand: 161
28/11 10:24:15 FINEST SupplierATP.queenmax#300|Calculated total available capacity: 3947
28/11 10:24:15 FINEST SupplierATP.queenmax#300|RFQ 172 became unpartialized!
28/11 10:24:15 FINEST SupplierATP.queenmax#300|RFQ 171 became unpartialized!
28/11 10:24:15 FINEST SupplierATP.queenmax#300|RFQ 181 became unpartialized!
28/11 10:24:15 FINEST SupplierATP.queenmax#300|RFQ 186 became unpartialized!
28/11 10:24:15 FINEST SupplierATP.queenmax#300|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 3884
28/11 10:24:15 FINEST SupplierATP.queenmax#300|Finished processing offers
28/11 10:24:15 FINER ProductionLine.queenmax#301|Processing 3 RFQs for day 21
28/11 10:24:15 FINEST SupplierATP.queenmax#301|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 430
NominalCapacity: 550
CurrentDay: 20
NoDays: 30
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 200
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 22,19,0.0,1.0
RFQ 2: 22,41,0.0,1.0
RFQ 3: 22,27,0.0,1.0

28/11 10:24:15 FINEST SupplierATP.queenmax#301|Initial Setup
28/11 10:24:15 FINEST SupplierATP.queenmax#301|Sorted RFQs
28/11 10:24:15 FINEST SupplierATP.queenmax#301|Reputation Set 1: Calculated allocation and capacity
28/11 10:24:15 FINEST SupplierATP.queenmax#301|------------------------------------------------
Processing 1 (ATPRFQ[179,reqQ=19,partQ=0,quantity=19,rPrice=0.0,fPrice=0.0,dueDate=22,earliest=0,rep=1.0]) oldPrice: 0.7441860465116279
28/11 10:24:15 FINEST SupplierATP.queenmax#301|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:24:15 FINEST SupplierATP.queenmax#301|------------------------------------------------
Processing 2 (ATPRFQ[172,reqQ=41,partQ=0,quantity=41,rPrice=0.0,fPrice=0.0,dueDate=22,earliest=0,rep=1.0]) oldPrice: 0.7441860465116279
28/11 10:24:15 FINEST SupplierATP.queenmax#301|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:24:15 FINEST SupplierATP.queenmax#301|------------------------------------------------
Processing 3 (ATPRFQ[182,reqQ=27,partQ=0,quantity=27,rPrice=0.0,fPrice=0.0,dueDate=22,earliest=0,rep=1.0]) oldPrice: 0.7441860465116279
28/11 10:24:15 FINEST SupplierATP.queenmax#301|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:24:15 FINEST SupplierATP.queenmax#301|SET FINAL PRICE: ATPRFQ[179,reqQ=19,partQ=0,quantity=19,rPrice=0.0,fPrice=0.74,dueDate=22,earliest=0,rep=1.0]
28/11 10:24:15 FINEST SupplierATP.queenmax#301|SET FINAL PRICE: ATPRFQ[172,reqQ=41,partQ=0,quantity=41,rPrice=0.0,fPrice=0.74,dueDate=22,earliest=0,rep=1.0]
28/11 10:24:15 FINEST SupplierATP.queenmax#301|SET FINAL PRICE: ATPRFQ[182,reqQ=27,partQ=0,quantity=27,rPrice=0.0,fPrice=0.74,dueDate=22,earliest=0,rep=1.0]
28/11 10:24:15 FINEST SupplierATP.queenmax#301|Finished processing RFQs
28/11 10:24:15 FINEST SupplierATP.queenmax#301|Offers:  Excessive Demand: 0  Last Conflict Day: 21
28/11 10:24:15 FINEST SupplierATP.queenmax#301|Calculated total available capacity: 3699
28/11 10:24:15 FINEST SupplierATP.queenmax#301|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 3699
28/11 10:24:15 FINEST SupplierATP.queenmax#301|Finished processing offers
28/11 10:24:15 FINEST ProductionLine.queenmax#300|Current capacity=518 production=328 inventory=0 futureDemand=328
28/11 10:24:15 FINEST ProductionLine.queenmax#301|Current capacity=428 production=123 inventory=0 futureDemand=123
28/11 10:24:15 INFO ProductionLine.watergate#400|suspended delivery of 58 Hard disk 300 GB
28/11 10:24:15 INFO ProductionLine.watergate#401|suspended delivery of 313 Hard disk 500 GB
28/11 10:24:15 FINEST ProductionLine.watergate#400|processing RFQ 169 from Dummy-4 for 23 due at 22 day=21
28/11 10:24:15 FINEST ProductionLine.watergate#401|processing RFQ 168 from Dummy-4 for 45 due at 22 day=21
28/11 10:24:15 FINEST ProductionLine.watergate#401|processing RFQ 180 from Dummy-3 for 46 due at 22 day=21
28/11 10:24:15 FINEST ProductionLine.watergate#400|processing RFQ 173 from Dummy for 15 due at 22 day=21
28/11 10:24:15 FINEST ProductionLine.watergate#400|processing RFQ 183 from man1 for 58 due at 22 day=21
28/11 10:24:15 FINEST ProductionLine.watergate#401|processing RFQ 188 from man1 for 44 due at 22 day=21
28/11 10:24:15 FINEST ProductionLine.watergate#401|processing RFQ 173 from Dummy-5 for 22 due at 22 day=21
28/11 10:24:15 FINER ProductionLine.watergate#400|Processing 3 RFQs for day 21
28/11 10:24:15 FINEST SupplierATP.watergate#400|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 472
NominalCapacity: 550
CurrentDay: 20
NoDays: 30
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 300
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 22,23,0.0,1.0
RFQ 2: 22,15,0.0,1.0
RFQ 3: 22,58,0.0,1.0

28/11 10:24:15 FINEST SupplierATP.watergate#400|Initial Setup
28/11 10:24:15 FINEST SupplierATP.watergate#400|Sorted RFQs
28/11 10:24:15 FINEST SupplierATP.watergate#400|Reputation Set 1: Calculated allocation and capacity
28/11 10:24:15 FINEST SupplierATP.watergate#400|------------------------------------------------
Processing 1 (ATPRFQ[169,reqQ=23,partQ=0,quantity=23,rPrice=0.0,fPrice=0.0,dueDate=22,earliest=0,rep=1.0]) oldPrice: 0.663135593220339
28/11 10:24:15 FINEST SupplierATP.watergate#400|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:24:15 FINEST SupplierATP.watergate#400|------------------------------------------------
Processing 2 (ATPRFQ[173,reqQ=15,partQ=0,quantity=15,rPrice=0.0,fPrice=0.0,dueDate=22,earliest=0,rep=1.0]) oldPrice: 0.663135593220339
28/11 10:24:15 FINEST SupplierATP.watergate#400|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:24:15 FINEST SupplierATP.watergate#400|------------------------------------------------
Processing 3 (ATPRFQ[183,reqQ=58,partQ=0,quantity=58,rPrice=0.0,fPrice=0.0,dueDate=22,earliest=0,rep=1.0]) oldPrice: 0.663135593220339
28/11 10:24:15 FINEST SupplierATP.watergate#400|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:24:15 FINEST SupplierATP.watergate#400|SET FINAL PRICE: ATPRFQ[169,reqQ=23,partQ=0,quantity=23,rPrice=0.0,fPrice=0.66,dueDate=22,earliest=0,rep=1.0]
28/11 10:24:15 FINEST SupplierATP.watergate#400|SET FINAL PRICE: ATPRFQ[173,reqQ=15,partQ=0,quantity=15,rPrice=0.0,fPrice=0.66,dueDate=22,earliest=0,rep=1.0]
28/11 10:24:15 FINEST SupplierATP.watergate#400|SET FINAL PRICE: ATPRFQ[183,reqQ=58,partQ=0,quantity=58,rPrice=0.0,fPrice=0.66,dueDate=22,earliest=0,rep=1.0]
28/11 10:24:15 FINEST SupplierATP.watergate#400|Finished processing RFQs
28/11 10:24:15 FINEST SupplierATP.watergate#400|Offers:  Excessive Demand: 0  Last Conflict Day: 21
28/11 10:24:15 FINEST SupplierATP.watergate#400|Calculated total available capacity: 4118
28/11 10:24:15 FINEST SupplierATP.watergate#400|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 4118
28/11 10:24:15 FINEST SupplierATP.watergate#400|Finished processing offers
28/11 10:24:15 FINER ProductionLine.watergate#401|Processing 4 RFQs for day 21
28/11 10:24:15 FINEST SupplierATP.watergate#401|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 532
NominalCapacity: 550
CurrentDay: 20
NoDays: 30
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 400
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 22,45,0.0,1.0
RFQ 2: 22,46,0.0,1.0
RFQ 3: 22,44,0.0,1.0
RFQ 4: 22,22,0.0,1.0

28/11 10:24:15 FINEST SupplierATP.watergate#401|Initial Setup
28/11 10:24:15 FINEST SupplierATP.watergate#401|Sorted RFQs
28/11 10:24:15 FINEST SupplierATP.watergate#401|Reputation Set 1: Calculated allocation and capacity
28/11 10:24:15 FINEST SupplierATP.watergate#401|------------------------------------------------
Processing 1 (ATPRFQ[168,reqQ=45,partQ=0,quantity=45,rPrice=0.0,fPrice=0.0,dueDate=22,earliest=0,rep=1.0]) oldPrice: 0.9417293233082706
28/11 10:24:15 FINEST SupplierATP.watergate#401|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:24:15 FINEST SupplierATP.watergate#401|------------------------------------------------
Processing 2 (ATPRFQ[180,reqQ=46,partQ=0,quantity=46,rPrice=0.0,fPrice=0.0,dueDate=22,earliest=0,rep=1.0]) oldPrice: 0.9417293233082706
28/11 10:24:15 FINEST SupplierATP.watergate#401|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:24:15 FINEST SupplierATP.watergate#401|------------------------------------------------
Processing 3 (ATPRFQ[188,reqQ=44,partQ=0,quantity=44,rPrice=0.0,fPrice=0.0,dueDate=22,earliest=0,rep=1.0]) oldPrice: 0.9417293233082706
28/11 10:24:15 FINEST SupplierATP.watergate#401|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:24:15 FINEST SupplierATP.watergate#401|------------------------------------------------
Processing 4 (ATPRFQ[173,reqQ=22,partQ=0,quantity=22,rPrice=0.0,fPrice=0.0,dueDate=22,earliest=0,rep=1.0]) oldPrice: 0.9417293233082706
28/11 10:24:15 FINEST SupplierATP.watergate#401|Reputation Set 1 Pricing: processed RFQ 4
28/11 10:24:15 FINEST SupplierATP.watergate#401|SET FINAL PRICE: ATPRFQ[168,reqQ=45,partQ=0,quantity=45,rPrice=0.0,fPrice=0.94,dueDate=22,earliest=0,rep=1.0]
28/11 10:24:15 FINEST SupplierATP.watergate#401|SET FINAL PRICE: ATPRFQ[180,reqQ=46,partQ=0,quantity=46,rPrice=0.0,fPrice=0.94,dueDate=22,earliest=0,rep=1.0]
28/11 10:24:15 FINEST SupplierATP.watergate#401|SET FINAL PRICE: ATPRFQ[188,reqQ=44,partQ=0,quantity=44,rPrice=0.0,fPrice=0.94,dueDate=22,earliest=0,rep=1.0]
28/11 10:24:15 FINEST SupplierATP.watergate#401|SET FINAL PRICE: ATPRFQ[173,reqQ=22,partQ=0,quantity=22,rPrice=0.0,fPrice=0.94,dueDate=22,earliest=0,rep=1.0]
28/11 10:24:15 FINEST SupplierATP.watergate#401|Finished processing RFQs
28/11 10:24:15 FINEST SupplierATP.watergate#401|Offers:  Excessive Demand: 0  Last Conflict Day: 21
28/11 10:24:15 FINEST SupplierATP.watergate#401|Calculated total available capacity: 4321
28/11 10:24:15 FINEST SupplierATP.watergate#401|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 4321
28/11 10:24:15 FINEST SupplierATP.watergate#401|Finished processing offers
28/11 10:24:15 FINEST ProductionLine.watergate#400|Current capacity=479 production=58 inventory=0 futureDemand=58
28/11 10:24:15 FINEST ProductionLine.watergate#401|Current capacity=540 production=313 inventory=0 futureDemand=313
28/11 10:24:15 INFO ProductionLine.mintor#400|suspended delivery of 188 Hard disk 300 GB
28/11 10:24:15 INFO ProductionLine.mintor#401|suspended delivery of 106 Hard disk 500 GB
28/11 10:24:15 FINEST ProductionLine.mintor#400|processing RFQ 175 from Dummy-5 for 85 due at 22 day=21
28/11 10:24:15 FINEST ProductionLine.mintor#400|processing RFQ 184 from Dummy-3 for 13 due at 22 day=21
28/11 10:24:15 FINEST ProductionLine.mintor#400|processing RFQ 173 from Dummy-2 for 44 due at 22 day=21
28/11 10:24:15 FINEST ProductionLine.mintor#401|processing RFQ 177 from Dummy-2 for 34 due at 22 day=21
28/11 10:24:15 FINEST ProductionLine.mintor#401|processing RFQ 170 from Dummy for 46 due at 22 day=21
28/11 10:24:15 FINER ProductionLine.mintor#400|Processing 3 RFQs for day 21
28/11 10:24:15 FINEST SupplierATP.mintor#400|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 530
NominalCapacity: 550
CurrentDay: 20
NoDays: 30
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 300
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 22,85,0.0,1.0
RFQ 2: 22,13,0.0,1.0
RFQ 3: 22,44,0.0,1.0

28/11 10:24:15 FINEST SupplierATP.mintor#400|Initial Setup
28/11 10:24:15 FINEST SupplierATP.mintor#400|Sorted RFQs
28/11 10:24:15 FINEST SupplierATP.mintor#400|Reputation Set 1: Calculated allocation and capacity
28/11 10:24:15 FINEST SupplierATP.mintor#400|------------------------------------------------
Processing 1 (ATPRFQ[175,reqQ=85,partQ=0,quantity=85,rPrice=0.0,fPrice=0.0,dueDate=22,earliest=0,rep=1.0]) oldPrice: 0.8113207547169812
28/11 10:24:15 FINEST SupplierATP.mintor#400|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:24:15 FINEST SupplierATP.mintor#400|------------------------------------------------
Processing 2 (ATPRFQ[184,reqQ=13,partQ=0,quantity=13,rPrice=0.0,fPrice=0.0,dueDate=22,earliest=0,rep=1.0]) oldPrice: 0.8113207547169812
28/11 10:24:15 FINEST SupplierATP.mintor#400|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:24:15 FINEST SupplierATP.mintor#400|------------------------------------------------
Processing 3 (ATPRFQ[173,reqQ=44,partQ=0,quantity=44,rPrice=0.0,fPrice=0.0,dueDate=22,earliest=0,rep=1.0]) oldPrice: 0.8113207547169812
28/11 10:24:15 FINEST SupplierATP.mintor#400|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:24:15 FINEST SupplierATP.mintor#400|SET FINAL PRICE: ATPRFQ[175,reqQ=85,partQ=0,quantity=85,rPrice=0.0,fPrice=0.81,dueDate=22,earliest=0,rep=1.0]
28/11 10:24:15 FINEST SupplierATP.mintor#400|SET FINAL PRICE: ATPRFQ[184,reqQ=13,partQ=0,quantity=13,rPrice=0.0,fPrice=0.81,dueDate=22,earliest=0,rep=1.0]
28/11 10:24:15 FINEST SupplierATP.mintor#400|SET FINAL PRICE: ATPRFQ[173,reqQ=44,partQ=0,quantity=44,rPrice=0.0,fPrice=0.81,dueDate=22,earliest=0,rep=1.0]
28/11 10:24:15 FINEST SupplierATP.mintor#400|Finished processing RFQs
28/11 10:24:15 FINEST SupplierATP.mintor#400|Offers:  Excessive Demand: 0  Last Conflict Day: 21
28/11 10:24:15 FINEST SupplierATP.mintor#400|Calculated total available capacity: 4443
28/11 10:24:15 FINEST SupplierATP.mintor#400|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 4443
28/11 10:24:15 FINEST SupplierATP.mintor#400|Finished processing offers
28/11 10:24:15 FINER ProductionLine.mintor#401|Processing 2 RFQs for day 21
28/11 10:24:15 FINEST SupplierATP.mintor#401|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 437
NominalCapacity: 550
CurrentDay: 20
NoDays: 30
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 400
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 22,34,0.0,1.0
RFQ 2: 22,46,0.0,1.0

28/11 10:24:15 FINEST SupplierATP.mintor#401|Initial Setup
28/11 10:24:15 FINEST SupplierATP.mintor#401|Sorted RFQs
28/11 10:24:15 FINEST SupplierATP.mintor#401|Reputation Set 1: Calculated allocation and capacity
28/11 10:24:15 FINEST SupplierATP.mintor#401|------------------------------------------------
Processing 1 (ATPRFQ[177,reqQ=34,partQ=0,quantity=34,rPrice=0.0,fPrice=0.0,dueDate=22,earliest=0,rep=1.0]) oldPrice: 0.7128146453089245
28/11 10:24:15 FINEST SupplierATP.mintor#401|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:24:15 FINEST SupplierATP.mintor#401|------------------------------------------------
Processing 2 (ATPRFQ[170,reqQ=46,partQ=0,quantity=46,rPrice=0.0,fPrice=0.0,dueDate=22,earliest=0,rep=1.0]) oldPrice: 0.7128146453089245
28/11 10:24:15 FINEST SupplierATP.mintor#401|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:24:15 FINEST SupplierATP.mintor#401|SET FINAL PRICE: ATPRFQ[177,reqQ=34,partQ=0,quantity=34,rPrice=0.0,fPrice=0.71,dueDate=22,earliest=0,rep=1.0]
28/11 10:24:15 FINEST SupplierATP.mintor#401|SET FINAL PRICE: ATPRFQ[170,reqQ=46,partQ=0,quantity=46,rPrice=0.0,fPrice=0.71,dueDate=22,earliest=0,rep=1.0]
28/11 10:24:15 FINEST SupplierATP.mintor#401|Finished processing RFQs
28/11 10:24:15 FINEST SupplierATP.mintor#401|Offers:  Excessive Demand: 0  Last Conflict Day: 21
28/11 10:24:15 FINEST SupplierATP.mintor#401|Calculated total available capacity: 3783
28/11 10:24:15 FINEST SupplierATP.mintor#401|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 3783
28/11 10:24:15 FINEST SupplierATP.mintor#401|Finished processing offers
28/11 10:24:15 FINEST ProductionLine.mintor#400|Current capacity=516 production=188 inventory=0 futureDemand=188
28/11 10:24:15 FINEST ProductionLine.mintor#401|Current capacity=426 production=106 inventory=0 futureDemand=106
28/11 10:24:15 FINEST Factory.factory1|Factory for banjoklunjo claimed 20615 in storage cost with inventory value of $1954250.0
28/11 10:24:15 FINEST sim.AbstractCustomer|received delivery deliveryNotice[man1,customer,[3324,8,5],[3331,6,19],[3340,5,19],[3686,15,16],[3707,8,17],[3770,2,6],[4096,7,15],[4111,3,8],[4463,6,17],[4530,9,12],[4826,16,14],[5629,6,4],[5664,10,5]]
28/11 10:24:15 FINEST sim.AbstractCustomer|received 157 PCs in 13 deliveries from banjoklunjo
28/11 10:24:15 FINEST Factory.factory2|Factory for Dummy claimed 12226 in storage cost with inventory value of $1159000.0
28/11 10:24:15 FINEST sim.AbstractCustomer|received delivery deliveryNotice[Dummy,customer,[3696,16,8],[3700,8,10],[3726,4,19],[3742,1,13],[3771,1,14],[3772,10,14],[4148,9,3],[4150,1,4],[4482,5,16],[4490,5,14],[5256,15,20],[5663,2,5]]
28/11 10:24:15 FINEST sim.AbstractCustomer|received 140 PCs in 12 deliveries from Dummy
28/11 10:24:15 FINEST Factory.factory3|Factory for Dummy-2 claimed 21658 in storage cost with inventory value of $2053050.0
28/11 10:24:15 FINEST sim.AbstractCustomer|received delivery deliveryNotice[Dummy-2,customer,[3383,11,6],[4085,16,17],[4100,7,15],[4106,7,3],[4116,14,4],[4476,5,8],[4537,2,9],[4877,13,4],[4909,11,15],[5271,11,18],[5291,10,19],[5294,11,16],[5308,1,15],[5603,16,14],[5635,15,4],[5649,10,5],[5666,1,4],[5675,2,17]]
28/11 10:24:15 FINEST sim.AbstractCustomer|received 193 PCs in 18 deliveries from Dummy-2
28/11 10:24:15 FINEST Factory.factory4|Factory for Dummy-3 claimed 13581 in storage cost with inventory value of $1287450.0
28/11 10:24:15 FINEST sim.AbstractCustomer|received delivery deliveryNotice[Dummy-3,customer,[3348,13,15],[3390,2,16],[3714,6,17],[3719,5,18],[4093,6,7],[4125,9,10],[4163,1,11],[4474,4,11],[4483,5,11],[4501,9,14],[4841,6,1],[4891,11,19],[5235,16,16],[5240,6,4],[5297,10,17]]
28/11 10:24:15 FINEST sim.AbstractCustomer|received 187 PCs in 15 deliveries from Dummy-3
28/11 10:24:15 FINEST Factory.factory5|Factory for Dummy-4 claimed 15429 in storage cost with inventory value of $1462650.0
28/11 10:24:15 FINEST sim.AbstractCustomer|received delivery deliveryNotice[Dummy-4,customer,[3322,16,14],[3692,8,15],[3720,3,13],[3767,1,7],[4092,7,1],[4098,8,17],[4127,10,20],[4136,11,15],[4166,2,5],[4167,1,20],[4168,9,16],[4451,8,3],[4522,1,7],[4523,2,9],[4535,1,11],[4828,8,12],[4832,6,4],[5233,6,20],[5307,11,13],[5604,16,12],[5616,15,7],[5683,5,13],[5643,5,6]]
28/11 10:24:15 FINEST sim.AbstractCustomer|received 260 PCs in 23 deliveries from Dummy-4
28/11 10:24:15 FINEST Factory.factory6|Factory for Dummy-5 claimed 20412 in storage cost with inventory value of $1934950.0
28/11 10:24:15 FINEST sim.AbstractCustomer|received delivery deliveryNotice[Dummy-5,customer,[3320,8,2],[3321,15,18],[3369,10,13],[3706,7,2],[3750,1,7],[3757,2,20],[3760,9,8],[4499,9,9],[4507,2,3],[4875,12,11],[4884,2,7],[4901,11,6],[5232,8,7],[5248,8,4],[5290,9,5],[5600,8,9],[5677,2,10]]
28/11 10:24:15 FINEST sim.AbstractCustomer|received 141 PCs in 17 deliveries from Dummy-5
28/11 10:24:15 INFO sim.Simulation|***** START OF TIME 21 COMPLETE *****
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[coordinator,man1,bankStatus[-2157166,0,0]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[coordinator,Dummy,bankStatus[-1526942,0,0]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[coordinator,Dummy-2,bankStatus[-2397199,0,0]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[coordinator,Dummy-3,bankStatus[-1587761,0,0]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[coordinator,Dummy-4,bankStatus[-1855054,0,0]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[coordinator,Dummy-5,bankStatus[-2286025,0,0]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
