28/11 10:19:00 FINE client.SimClient|Log for simulation 3 at localhost:6502 started
28/11 10:24:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[181,200,43,22,0,0][185,210,59,22,0,0]]]
28/11 10:24:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[560,7244,19,2400,26][561,7263,6,2418,28][562,7312,17,2230,27][563,7321,18,1975,26][564,7327,2,1960,28][565,7350,11,2014,28][566,7378,16,1821,28][567,7380,11,2106,28][568,7381,11,1816,27]]]
28/11 10:24:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[1,4][1,2][11,4][15,7][10,3][15,2]]]
28/11 10:24:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,3324,5,customer][6,3331,19,customer][5,3340,19,customer][15,3686,16,customer][8,3707,17,customer][2,3770,6,customer][7,4096,15,customer][3,4111,8,customer][6,4463,17,customer][9,4530,12,customer][16,4826,14,customer][6,5629,4,customer][10,5664,5,customer]]]
28/11 10:24:15 FINE client.AgentServiceImpl|*** TIME UNIT 21
28/11 10:24:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2157166,0,0]]
28/11 10:24:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[164,100,47],[163,101,45]]]
28/11 10:24:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[21,[7520,189,32,725,22][7525,180,11,985,22]]]
28/11 10:24:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[166,110,5],[165,111,24]]]
28/11 10:24:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[183,7525],[184,7520]]]
28/11 10:24:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[21,[7531,187,54,968,22][7535,184,5,1119,22]]]
28/11 10:24:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[167,210,29]]]
28/11 10:24:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[21,[7537,181,43,179,22][7540,185,59,261,22]]]
28/11 10:24:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[185,7535],[186,7531]]]
28/11 10:24:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[158,200,181],[168,200,92],[157,210,97]]]
28/11 10:24:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[169,301,16]]]
28/11 10:24:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[170,300,105],[159,301,128]]]
28/11 10:24:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[187,7540],[188,7537]]]
28/11 10:24:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[21,[7555,186,75,106,22][7558,182,27,149,22]]]
28/11 10:24:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[171,400,47]]]
28/11 10:24:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[21,[7561,183,58,199,22][7564,188,44,377,22]]]
28/11 10:24:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[172,401,74]]]
28/11 10:24:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[7479,560],[7483,561],[7492,564],[7504,566],[7506,568]]]
28/11 10:24:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[189,7558],[190,7555]]]
28/11 10:24:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2293,2400][6,2063,2418][7,2098,2153][8,2368,2368][14,2295,2295][3,1843,1940][4,1679,2143][13,2130,2130][12,1755,1755][9,1580,1860][11,1603,1603][1,1499,1784][2,1748,2017][10,1617,1989]]]
28/11 10:24:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[191,7564],[192,7561]]]
28/11 10:24:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[197,401,54,23,0,0]]]
28/11 10:24:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[193,111,19,23,0,0][196,110,27,23,0,0]]]
28/11 10:24:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[190,101,6,23,0,0][198,100,2,23,0,0]]]
28/11 10:24:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[21,[7571,7,16,29,2880,1800][7572,6,20,32,4032,2520][7573,8,15,33,3553,2632][7574,16,6,33,693,1927][7575,15,19,31,4487,1687][7576,16,19,32,4062,2138][7577,6,18,32,4536,1800][7578,16,16,27,4838,2749][7579,15,11,24,4268,2587][7580,8,16,26,4512,1880][7581,6,19,32,6942,2610][7582,7,8,32,872,2182][7583,6,18,25,5346,1980][7584,7,13,28,1821,2002][7585,6,7,24,1083,1935][7586,16,19,32,4223,2021][7587,7,18,25,2753,1912][7588,15,5,26,1527,2182][7589,8,17,24,2396,1762][7590,6,14,31,5115,2610][7591,15,14,24,3221,2092][7592,16,5,25,1304,2608][7593,7,10,29,2295,2295][7594,7,18,32,4049,2812][7595,7,17,30,4722,2137][7596,16,14,26,1864,1903][7597,15,3,28,810,2700][7598,16,10,32,2321,1786][7599,16,12,26,2171,2585][7600,7,20,29,2709,1935][7601,15,9,28,1214,1687][7602,6,3,32,759,2812][7603,7,20,25,4320,2700][7604,6,4,32,664,1845][7605,16,3,29,927,2209][7606,6,7,32,2170,2385][7607,15,4,31,900,2047][7608,8,1,27,116,2326][7609,7,18,29,5791,2475][7610,7,9,29,2150,2655][7611,16,18,29,7224,2867][7612,7,13,26,2948,2520][7613,16,15,28,3334,2021][7614,8,5,24,1214,2209][7615,6,6,24,1506,2092][7616,7,5,32,1525,2542][7617,8,6,30,1551,2350][7618,7,13,26,4258,2520][7619,7,16,28,5848,2812][7620,6,15,33,2970,2475][7621,7,15,28,2369,1755][7622,8,1,33,159,1997][7623,16,10,31,2749,2749][7624,8,10,25,2023,2890][7625,6,8,30,2872,2565][7626,7,17,29,3488,2565][7627,8,6,32,2072,2303][7628,15,5,26,1905,2722][7629,15,5,32,590,1687][7630,15,10,29,2361,1687][7631,15,19,27,2975,2610][7632,7,2,24,693,2475][7633,7,18,25,2696,2497][7634,8,8,28,2789,2491][7635,16,8,28,1144,2044][7636,8,12,26,2256,2350][7637,8,19,24,3839,2021][7638,16,16,33,3188,2491][7639,6,14,26,2664,2115][7640,8,4,28,575,2397][7641,7,10,25,2223,1710][7642,8,10,28,1257,2514][7643,6,14,28,3741,2227][7644,15,15,29,3279,1822][7645,7,2,32,585,2092][7646,7,11,32,2803,2317][7647,6,7,30,661,1890][7648,15,20,30,4854,1867][7649,7,17,32,6157,2587][7650,12,4,33,710,2220][7651,5,2,24,430,1655][7652,12,19,24,1940,1702][7653,14,17,28,1812,1777][7654,3,5,30,860,2152][7655,4,13,24,2142,1498][7656,13,15,27,2218,1849][7657,4,1,28,271,1813][7658,12,20,31,5550,1850][7659,12,7,32,1481,1628][7660,5,20,30,3715,2064][7661,14,3,26,779,1732][7662,5,9,31,1021,1892][7663,3,9,31,926,1470][7664,14,13,32,3042,1800][7665,3,14,25,1372,1400][7666,12,17,26,1336,1572][7667,14,18,33,6065,2407][7668,13,9,28,1950,1806][7669,14,9,27,2287,2542][7670,3,8,32,963,1505][7671,5,20,26,3233,2021][7672,5,8,32,1960,2451][7673,13,20,28,2476,2064][7674,4,7,26,621,1480][7675,4,8,31,1265,1757][7676,12,8,28,1257,1572][7677,12,17,27,3390,1813][7678,14,15,29,1737,2317][7679,9,20,29,2507,1567][7680,10,4,26,816,1855][7681,11,6,32,1373,1907][7682,9,4,28,885,2013][7683,1,3,29,351,1303][7684,1,15,28,1546,2062][7685,11,16,24,4576,1907][7686,2,16,31,3080,1925][7687,10,13,29,1183,1820][7688,1,12,24,1442,1336][7689,9,4,32,863,1963][7690,11,10,33,1217,1522][7691,10,9,33,1643,1522][7692,2,18,27,2116,1680][7693,1,2,31,445,1485][7694,1,11,27,2311,1501][7695,11,9,27,2170,1855][7696,11,19,24,2526,1662][7697,2,11,29,1712,1557][7698,9,11,25,1125,2046][7699,2,5,29,1377,1837][7700,2,18,27,3521,1505][7701,2,19,26,2815,2117][7702,10,8,25,1170,1330][7703,11,10,25,1249,2082][7704,10,5,31,1249,1785][7705,1,15,33,3638,1617][7706,11,5,27,765,2187][7707,11,11,31,2265,1872][7708,11,2,32,218,1365][7709,1,11,31,780,1419][7710,11,11,28,2452,1715][7711,2,11,26,1246,1417][7712,9,9,26,2516,1864][7713,9,20,24,4160,1600][7714,11,10,28,2012,2012][7715,9,12,29,1371,1633][7716,10,19,29,3766,1802][7717,11,10,24,1382,1382][7718,10,19,32,3839,1837][7719,9,9,33,1853,1584][7720,1,20,28,2613,1452][7721,10,3,32,771,1715][7722,10,10,33,1506,2152][7723,1,3,29,482,1237][7724,11,1,26,217,1557][7725,2,9,31,2394,2047][7726,11,13,32,2752,1925][7727,11,6,28,602,1435][7728,10,18,26,5526,2047][7729,11,10,27,1495,1662][7730,1,7,25,496,1419][7731,11,12,26,945,1575][7732,9,4,24,924,1650][7733,10,14,24,1445,2065][7734,9,13,32,2110,2029][7735,2,11,24,2695,1750][7736,1,14,33,1351,1930][7737,1,15,29,1647,1831][7738,9,3,32,538,1996][7739,11,7,24,1385,1522][7740,9,19,25,2259,1699][7741,1,15,31,2613,1584][7742,1,2,31,319,1452][7743,11,9,28,1368,1382][7744,1,17,30,3646,1650][7745,11,17,28,1892,1855][7746,9,14,28,2286,1485][7747,9,20,30,4318,1963][7748,2,6,25,1117,1330][7749,2,7,28,1011,2065][7750,1,13,25,3474,1782][7751,1,11,30,1176,1782][7752,2,14,31,980,1400][7753,11,8,27,974,2030][7754,11,10,32,1151,1645][7755,11,16,30,2464,1540][7756,9,3,25,571,1270][7757,9,6,32,677,1881][7758,11,10,27,1298,1855][7759,2,5,33,924,1540][7760,1,14,33,2798,1666][7761,2,16,31,2998,2082][7762,1,13,28,1304,1254][7763,10,5,29,1470,1960][7764,11,4,29,372,1330][7765,9,8,27,1990,1914][7766,9,8,24,2127,2046][7767,10,11,31,2856,1855][7768,9,13,26,2759,1633][7769,10,9,30,1795,1995][7770,10,11,26,2048,1330][7771,1,9,33,1202,1485][7772,2,9,31,1134,1575][7773,11,2,32,630,2100][7774,11,16,25,3684,1645][7775,11,17,24,3213,2100]]]
28/11 10:24:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[192,301,21,23,0,0][195,300,33,23,0,0]]]
28/11 10:24:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[191,200,8,23,0,0][194,210,46,23,0,0]]]
28/11 10:24:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=84,101=97,110=48,111=49,300=141,301=9,401=129,2=39,10=48,16=53,14=19,12=21,400=149,7=68,13=20,9=29,11=39,8=20,1=94,5=17,6=56,15=19,4=10,3=8]]
28/11 10:24:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[21,21,false,[]]]
28/11 10:24:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[569,7578,16,2576,27][570,7619,16,2774,28][571,7631,19,2438,27][572,7669,9,2381,27][573,7682,4,1819,28][574,7684,15,1742,28][575,7706,5,1835,27][576,7714,10,1868,28][577,7753,8,1901,27][578,7765,8,1867,27]]]
28/11 10:24:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[2,17][6,5][6,4][6,5][6,20][5,10][2,15][10,17][1,4][2,2][2,19][1,13][5,2][9,20][1,8][7,15][7,15][15,11][8,15][3,8][9,8][16,13][13,20][1,5][1,10][8,16][16,3][10,7][3,10][16,19][6,1][15,2][4,13][6,2][4,7][10,1][15,3]]]
28/11 10:24:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[11,3749,4,customer][11,4131,12,customer][9,4162,3,customer][16,4466,16,customer][6,4847,16,customer][14,4874,13,customer][1,5277,3,customer][11,5280,10,customer][10,5317,13,customer][2,5298,6,customer][7,5615,8,customer][1,5650,11,customer][2,5656,18,customer][1,5658,17,customer][7,6026,20,customer][15,6034,16,customer][4,6065,2,customer][1,6090,3,customer][9,6095,7,customer][1,6098,13,customer]]]
28/11 10:24:30 FINE client.AgentServiceImpl|*** TIME UNIT 22
28/11 10:24:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2166682,0,0]]
28/11 10:24:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[174,100,9],[173,101,27]]]
28/11 10:24:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[22,[7852,198,2,790,23][7856,190,6,900,23]]]
28/11 10:24:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[176,110,38],[175,111,3]]]
28/11 10:24:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[193,7856],[194,7852]]]
28/11 10:24:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[22,[7860,196,27,816,23][7863,193,19,932,23]]]
28/11 10:24:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[22,[7866,191,8,210,23][7867,194,46,183,23]]]
28/11 10:24:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[178,200,36],[177,210,41]]]
28/11 10:24:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[179,301,36]]]
28/11 10:24:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[22,[7875,195,33,59,23][7877,192,21,136,23]]]
28/11 10:24:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[180,300,41]]]
28/11 10:24:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[181,401,63]]]
28/11 10:24:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[182,400,14]]]
28/11 10:24:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[22,[7892,197,54,316,23]]]
28/11 10:24:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[7822,569],[7826,571],[7832,572],[7835,573],[7836,574],[7840,575],[7842,576],[7846,577]]]
28/11 10:24:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2576,2576][15,2438,2607][8,2263,2438][7,2596,2596][6,2191,2191][4,1775,1775][14,2381,2381][13,2033,2033][12,1795,1795][9,1819,1835][1,1497,1742][2,1664,1984][11,1646,1901]]]
28/11 10:24:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[22,[7893,15,8,27,2008,2790][7894,7,11,27,3058,2317][7895,7,6,31,826,2295][7896,8,6,29,1564,2608][7897,6,12,33,1555,2160][7898,8,18,32,3468,1927][7899,8,3,33,431,2397][7900,8,19,27,4214,2773][7901,8,13,32,2266,2491][7902,15,20,31,5733,2205][7903,15,13,27,2790,2385][7904,15,7,30,1048,2497][7905,8,18,31,6852,2538][7906,6,6,26,1606,1912][7907,15,4,34,1512,2520][7908,15,3,25,947,2430][7909,8,13,27,1283,1974][7910,15,9,28,1765,2452][7911,8,9,28,1751,2162][7912,7,16,33,1965,2047][7913,7,6,30,1115,2655][7914,7,12,34,2916,2700][7915,6,11,29,3075,2542][7916,8,14,32,4698,2397][7917,15,20,26,4170,2317][7918,15,17,27,2971,2497][7919,7,1,29,95,1912][7920,8,10,25,2284,2538][7921,6,6,27,830,2767][7922,15,4,27,1274,2655][7923,6,17,34,4062,2655][7924,6,1,32,149,2137][7925,7,3,25,753,2790][7926,7,14,25,4453,2272][7927,15,13,27,2199,2115][7928,7,1,26,244,2227][7929,15,12,26,4170,2317][7930,16,14,25,2078,1856][7931,6,9,32,1992,2767][7932,15,5,31,779,1732][7933,15,13,27,1710,2632][7934,8,6,30,1522,2115][7935,6,5,32,1125,2250][7936,16,5,26,1496,2303][7937,15,19,31,3807,1822][7938,15,14,34,2923,2610][7939,7,11,30,2895,1755][7940,8,13,33,3377,1856][7941,15,2,26,602,2317][7942,16,18,25,2347,2608][7943,7,18,25,2438,1935][7944,6,6,27,1296,2160][7945,8,8,25,1695,1927][7946,15,3,30,1012,2250][7947,16,11,34,4198,2726][7948,16,20,26,5460,1950][7949,6,3,26,817,2272][7950,8,6,33,1065,2538][7951,6,15,27,4417,2677][7952,6,15,32,4200,1867][7953,6,5,34,810,2025][7954,7,14,27,4158,2700][7955,15,18,25,3429,2722][7956,16,13,31,4062,2232][7957,7,15,31,2733,1822][7958,16,17,30,6430,2702][7959,7,8,32,2996,2497][7960,16,1,27,415,2773][7961,15,8,26,1166,2430][7962,16,15,28,6119,2914][7963,7,11,28,1618,2452][7964,7,17,30,6426,2700][7965,7,6,32,1377,2295][7966,6,17,28,2448,1800][7967,8,14,33,4147,2279][7968,16,20,32,6909,2303][7969,7,17,31,2661,1957][7970,16,18,27,4399,1880][7971,6,10,30,967,1935][7972,6,8,25,2503,2407][7973,15,8,34,1821,2070][7974,8,4,26,1308,2726][7975,15,8,33,1959,2722][7976,6,16,26,5139,2677][7977,8,18,32,4737,2632][7978,4,4,34,759,1461][7979,5,4,29,1032,2150][7980,12,12,25,2889,1720][7981,4,12,34,943,1572][7982,3,19,32,1828,1925][7983,4,13,25,1096,1406][7984,13,5,28,967,1612][7985,5,18,32,5959,2365][7986,5,5,34,714,2042][7987,3,20,30,2120,1767][7988,12,9,29,2027,1609][7989,3,2,27,477,2170][7990,12,9,33,2157,1998][7991,13,18,34,1740,1612][7992,5,4,31,1228,2193][7993,14,17,26,2061,1732][7994,4,13,33,2895,1591][7995,13,6,31,1253,1741][7996,4,19,25,4512,1979][7997,5,15,33,3069,2558][7998,5,9,27,2350,1741][7999,14,9,33,2289,1957][8000,5,10,28,3069,2558][8001,13,16,31,1685,2107][8002,4,6,31,471,1572][8003,4,4,32,403,2016][8004,12,7,26,1111,1443][8005,13,5,32,971,2429][8006,5,16,31,3439,2687][8007,13,7,29,1029,2451][8008,5,16,34,4068,1956][8009,3,6,29,1297,1802][8010,5,11,27,2033,1849][8011,13,19,33,5256,2128][8012,3,19,31,2753,1610][8013,13,16,30,5440,2429][8014,4,17,34,1698,1665][8015,9,3,28,471,1963][8016,2,4,30,560,1750][8017,10,14,28,2381,1890][8018,1,15,33,3861,1716][8019,2,8,30,747,1557][8020,11,14,26,1764,2100][8021,1,18,26,4989,1848][8022,10,12,30,924,1540][8023,10,7,33,532,1522][8024,9,19,31,4400,1930][8025,2,3,30,257,1715][8026,9,3,29,582,1765][8027,10,3,28,220,1470][8028,11,14,28,4080,2082][8029,9,1,34,107,1798][8030,1,14,25,3013,1435][8031,1,18,31,1461,1353][8032,10,12,29,1986,1505][8033,10,9,28,1912,1417][8034,11,13,33,2476,2117][8035,1,2,29,376,1567][8036,11,9,33,1333,2117][8037,9,14,33,2355,1402][8038,11,17,27,3076,1645][8039,11,11,30,1732,1750][8040,2,18,28,2192,2030][8041,9,10,31,1505,1369][8042,10,1,27,148,1487][8043,9,19,33,4037,1518][8044,1,11,26,2896,1881][8045,9,17,25,1362,1336][8046,1,12,28,1425,1485][8047,9,15,28,940,1254][8048,9,1,29,194,1765][8049,1,15,26,2598,1732][8050,11,12,32,2609,1977][8051,2,15,26,1617,1540][8052,10,12,34,1543,1837][8053,2,1,29,121,1522][8054,11,11,32,1386,2100][8055,2,6,26,1105,2047][8056,1,2,32,319,1452][8057,9,4,29,469,1468][8058,1,17,32,2397,1567][8059,1,17,27,4338,1963][8060,9,20,25,4018,1435][8061,1,3,31,927,2062][8062,1,11,27,1132,1716][8063,10,11,28,2526,1767][8064,10,15,33,1207,1610][8065,1,4,32,979,1749][8066,9,15,30,1368,1303][8067,9,7,27,1875,1914][8068,10,8,28,1247,1732][8069,1,14,32,1399,1666][8070,11,10,31,1144,1907][8071,1,15,34,2165,2062][8072,2,18,34,2872,1330][8073,10,8,26,1262,1435][8074,9,8,28,932,1666][8075,10,10,27,691,1382][8076,1,11,30,780,1419][8077,1,7,28,1501,1650][8078,9,6,29,1078,1798][8079,10,18,29,4939,1960][8080,10,5,33,743,1487][8081,2,7,32,1063,2170][8082,9,12,27,891,1485][8083,10,2,29,302,1680][8084,11,16,29,2801,1592][8085,11,6,30,747,1557][8086,1,1,33,129,1848][8087,1,8,34,929,1452][8088,2,10,26,2433,1872][8089,9,7,30,1726,1897][8090,9,9,33,1189,1468][8091,10,2,32,252,1575][8092,1,13,33,2052,1435][8093,2,3,34,401,1487][8094,2,17,30,3024,1977][8095,2,20,29,3107,1942][8096,10,20,31,4368,1820][8097,1,1,26,77,1287][8098,2,12,28,2210,2047][8099,1,3,25,332,1386][8100,1,13,29,1441,1584][8101,10,5,31,1138,1627][8102,10,13,32,2866,1575][8103,9,18,28,5389,1996][8104,9,3,26,794,1765][8105,2,12,27,2961,1645][8106,9,2,32,524,1749][8107,10,8,27,1032,2152][8108,2,17,26,3390,1662][8109,10,9,25,2929,2170][8110,2,5,27,1239,2065][8111,11,20,34,2520,1400][8112,1,16,25,2090,1633][8113,2,18,32,2734,2170][8114,10,6,34,1499,2082][8115,11,11,28,1540,1400][8116,2,7,34,1190,1890][8117,2,10,25,1354,1505][8118,10,14,28,2048,1330][8119,11,4,33,441,1575][8120,11,13,28,1965,1890][8121,2,16,26,3930,2047]]]
28/11 10:24:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=32,111=2,200=32,210=2,300=31,301=3,401=2,2=15,10=38,16=37,14=6,12=21,400=32,7=40,13=20,9=19,11=17,8=20,1=53,5=17,6=40,15=12,4=8,3=8]]
28/11 10:24:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[22,30,false,[]]]
28/11 10:24:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[195,7863],[196,7860]]]
28/11 10:24:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[197,7867],[198,7866]]]
28/11 10:24:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[199,7877],[200,7875]]]
28/11 10:24:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[201,7892]]]
28/11 10:24:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[200,301,58,24,0,0][204,300,28,24,0,0]]]
28/11 10:24:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[199,200,15,24,0,0][203,210,71,24,0,0]]]
28/11 10:24:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[202,111,44,24,0,0][205,110,27,24,0,0]]]
28/11 10:24:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[207,100,15,24,0,0]]]
28/11 10:24:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[201,400,61,24,0,0][206,401,25,24,0,0]]]
28/11 10:24:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[579,7962,15,2695,28][580,8015,3,1769,28][581,8028,14,1884,28][582,8040,18,1864,28][583,8103,18,1792,28]]]
28/11 10:24:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[11,20][11,10][10,6][10,1][7,6][6,10][3,1][6,15][5,8][14,5][6,6][4,2]]]
28/11 10:24:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,4081,3,customer][3,4110,7,customer][10,4171,7,customer][7,4445,7,customer][11,4494,10,customer][1,4495,12,customer][10,4517,13,customer][7,4858,2,customer][13,4862,20,customer][4,4863,3,customer][11,4888,3,customer][9,5313,7,customer][1,5288,16,customer][7,6023,9,customer][6,6033,16,customer][5,6077,1,customer][2,6082,15,customer][9,6083,5,customer][1,6123,19,customer][6,6429,20,customer]]]
28/11 10:24:45 FINE client.AgentServiceImpl|*** TIME UNIT 23
28/11 10:24:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1869820,0,0]]
28/11 10:24:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[184,100,32],[183,101,11]]]
28/11 10:24:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[23,[8176,207,15,727,24]]]
28/11 10:24:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[186,110,54],[185,111,5]]]
28/11 10:24:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[23,[8184,205,27,718,24][8187,202,44,955,24]]]
28/11 10:24:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[188,200,43],[187,210,59]]]
28/11 10:24:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[23,[8193,199,15,160,24][8197,203,71,173,24]]]
28/11 10:24:45 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[190,300,75],[189,301,27]]]
28/11 10:24:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[23,[8203,204,28,72,24][8205,200,58,145,24]]]
28/11 10:24:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[192,400,58],[191,401,44]]]
28/11 10:24:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[23,[8208,201,61,256,24][8210,206,25,220,24]]]
28/11 10:24:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[8159,579],[8162,580],[8164,581],[8165,582],[8171,583]]]
28/11 10:24:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2378,2378][8,2154,2154][16,2695,2695][7,2385,2385][5,2442,2442][9,1636,1792][10,1707,1834][11,1828,1884][2,1864,1990][1,1618,1618]]]
