28/11 10:11:00 FINE client.SimClient|Log for simulation 2 at localhost:6502 started
28/11 10:12:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[57,210,747,9,0,0]]]
28/11 10:12:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[7,[2072,8,11,11,1279,2326][2073,6,7,11,2210,2632][2074,8,18,18,6212,2655][2075,7,16,10,4275,2227][2076,7,1,18,243,2430][2077,16,9,19,1585,2937][2078,7,6,14,2247,2497][2079,8,6,14,1962,2726][2080,8,8,18,2904,2420][2081,15,16,13,3225,2520][2082,8,7,14,1328,2373][2083,7,13,10,2289,1957][2084,7,11,11,1361,2475][2085,16,5,10,911,2279][2086,15,20,10,7254,2790][2087,6,14,16,3395,2205][2088,16,18,14,4932,2491][2089,16,16,13,5169,2937][2090,8,15,17,2932,2444][2091,15,13,19,2354,2587][2092,7,8,12,1231,2565][2093,6,9,16,1385,2565][2094,7,19,10,4278,1732][2095,7,11,12,1287,2340][2096,16,3,15,1036,2303][2097,16,14,11,2786,2843][2098,15,13,14,2026,2227][2099,15,20,10,2745,2745][2100,7,1,15,276,2767][2101,8,14,14,2118,2162][2102,7,6,19,2349,2610][2103,6,17,11,4880,2610][2104,15,5,10,1435,2610][2105,8,2,15,485,2209][2106,7,11,17,1472,2677][2107,16,11,17,2553,1786][2108,15,13,17,2457,2700][2109,7,15,11,2538,2115][2110,15,7,16,916,2182][2111,8,13,10,3158,2209][2112,16,13,13,3435,1762][2113,7,13,19,4036,2070][2114,16,19,12,2968,2232][2115,8,9,17,1776,2467][2116,7,18,12,2227,2475][2117,6,12,15,2880,2182][2118,6,12,12,3207,2430][2119,15,6,10,1056,1957][2120,6,3,14,727,2205][2121,7,18,17,2065,2295][2122,6,6,16,1188,1980][2123,8,14,15,5388,2749][2124,8,10,12,1254,2091][2125,16,14,10,4884,2326][2126,15,13,11,2088,2677][2127,7,4,11,529,1890][2128,7,7,18,1306,1867][2129,15,1,17,278,2317][2130,8,19,19,2530,1903][2131,7,14,10,4321,2205][2132,6,14,16,1719,2047][2133,16,16,15,3484,2420][2134,16,16,11,3417,2373][2135,7,12,19,3758,2610][2136,15,16,13,4737,2115][2137,8,6,15,1198,1997][2138,8,4,13,434,1809][2139,16,10,16,2932,2256][2140,7,14,12,3892,2317][2141,15,6,15,939,1957][2142,7,15,18,5483,2812][2143,6,1,18,129,1845][2144,6,20,19,3456,2160][2145,8,10,11,904,1809][2146,8,15,18,3139,1903][2147,16,17,11,6878,2890][2148,8,10,14,2565,2138][2149,16,16,11,1872,1950][2150,16,12,12,2763,2303][2151,15,11,19,2204,1822][2152,6,9,17,1639,1822][2153,7,20,16,3528,2205][2154,7,5,13,759,1687][2155,8,15,11,4785,2279][2156,6,5,13,1330,2047][2157,16,11,14,3334,2021][2158,15,13,18,1825,1755][2159,8,2,16,513,1833][2160,7,3,17,494,2745][2161,8,20,18,4963,2068][2162,16,2,19,499,2773][2163,6,4,13,1118,2542][2164,15,4,13,680,1890][2165,8,6,18,1597,2420][2166,13,20,11,4858,2429][2167,4,4,10,350,1461][2168,4,2,16,253,1406][2169,5,14,15,4005,2601][2170,4,20,14,3056,2183][2171,13,3,15,820,2279][2172,13,2,16,386,1612][2173,4,19,16,4849,2127][2174,5,20,14,4638,1784][2175,13,8,15,1047,1870][2176,5,10,15,1849,1849][2177,5,16,18,1977,2472][2178,5,15,13,2611,1741][2179,4,7,12,1849,1887][2180,5,15,10,5147,2451][2181,5,16,10,2816,1956][2182,4,20,13,5675,2183][2183,12,1,16,146,1831][2184,14,2,19,390,1777][2185,3,2,11,243,2030][2186,13,12,15,1981,2064][2187,12,12,19,2419,2016][2188,13,20,16,2760,2300][2189,3,7,17,1852,1890][2190,3,7,11,921,1645][2191,3,13,14,2211,1890][2192,14,11,17,2123,1755][2193,12,6,12,785,2183][2194,5,2,12,402,2515][2195,13,8,10,679,1698][2196,13,3,19,690,2300][2197,5,2,13,313,1741][2198,3,17,11,2142,1400][2199,1,4,14,988,1765][2200,2,3,14,562,2082][2201,11,13,16,1751,1347][2202,11,4,13,576,1802][2203,10,7,13,2108,2152][2204,9,4,12,785,1963][2205,11,8,11,864,1802][2206,10,2,18,318,1592][2207,1,4,19,533,1666][2208,10,14,19,1457,2082][2209,1,1,14,137,1254][2210,11,7,16,1010,1312][2211,2,3,17,698,2117][2212,1,19,13,4522,1831][2213,10,14,13,1594,1627][2214,11,4,10,567,1575][2215,11,8,18,1130,1767][2216,1,10,12,2474,2062][2217,10,10,19,1249,2082][2218,11,1,12,161,1347][2219,10,12,18,2217,1540][2220,2,6,16,924,1400][2221,2,3,10,449,1872][2222,2,15,17,1818,1347][2223,9,20,10,3902,1501][2224,1,1,14,223,1864][2225,2,7,17,1306,1697][2226,2,18,14,5027,1995][2227,1,6,15,1019,1699][2228,2,17,12,3788,1592][2229,11,18,16,4953,2117][2230,10,2,18,436,1680][2231,9,6,11,1306,1980][2232,1,8,10,1595,1534][2233,2,5,12,540,1802][2234,11,10,12,1144,1907][2235,1,6,12,1104,1534][2236,1,15,18,1014,1353][2237,2,3,13,296,1977][2238,11,11,12,2236,1452][2239,2,19,15,3560,2082][2240,11,18,11,3780,1750][2241,2,6,16,1306,1452][2242,11,8,16,1423,1977][2243,2,14,11,4012,2047][2244,11,5,19,1008,1680][2245,2,5,13,905,2012][2246,2,3,12,280,1872][2247,11,4,12,339,1697][2248,9,13,17,1887,1815][2249,11,16,13,2040,1417][2250,11,4,13,381,1907][2251,10,12,12,2356,1785][2252,2,6,10,764,1592][2253,9,15,10,2694,1633][2254,2,1,12,90,1505]]]
28/11 10:12:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=262,101=578,110=185,111=250,210=435,300=3,401=94,14=114,10=148,200=391,301=847,400=279]]
28/11 10:12:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[7,45,false,[]]]
28/11 10:12:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[707,2074,18,2340,18][708,2076,1,2263,18][709,2077,9,2473,19][710,2078,6,2382,14][711,2079,6,2610,14][712,2080,8,1945,18][713,2081,16,2074,13][714,2082,7,2356,14][715,2087,14,2086,16][716,2088,18,2419,14][717,2089,16,2877,13][718,2090,15,2381,17][719,2091,13,2307,19][720,2093,9,2185,16][721,2096,3,2020,15][722,2098,13,1894,14][723,2100,1,2658,15][724,2101,14,2045,14][725,2102,6,2338,19][726,2105,2,1949,15][727,2106,11,2242,17][728,2107,11,1634,17][729,2108,13,2589,17][730,2110,7,1798,16][731,2112,13,1551,13][732,2113,13,2051,19][733,2115,9,2198,17][734,2117,12,1936,15][735,2120,3,2154,14][736,2121,18,2240,17][737,2122,6,1814,16][738,2123,14,2297,15][739,2128,7,1579,18][740,2129,1,2010,17][741,2130,19,1586,19][742,2132,14,2027,16][743,2133,16,2305,15][744,2135,12,2422,19][745,2136,16,2030,13][746,2137,6,1972,15][747,2138,4,1508,13][748,2139,10,2136,16][749,2141,6,1575,15][750,2142,15,2477,18][751,2143,1,1633,18][752,2144,20,2035,19][753,2146,15,1576,18][754,2148,10,2117,14][755,2151,11,1724,19][756,2152,9,1510,17][757,2153,20,2076,16][758,2154,5,1667,13][759,2156,5,1837,13][760,2157,11,1654,14][761,2158,13,1471,18][762,2159,2,1562,16][763,2160,3,2213,17][764,2161,20,1907,18][765,2162,2,2750,19][766,2163,4,2405,13][767,2164,4,1677,13][768,2165,6,2216,18][769,2168,2,1142,16][770,2169,14,2523,15][771,2170,20,1933,14][772,2171,3,1958,15][773,2172,2,1371,16][774,2173,19,1872,16][775,2174,20,1537,14][776,2175,8,1499,15][777,2176,10,1528,15][778,2177,16,2236,18][779,2178,15,1659,13][780,2182,20,2089,13][781,2183,1,1630,16][782,2184,2,1558,19][783,2186,12,1805,15][784,2187,12,1860,19][785,2188,20,1984,16][786,2189,7,1643,17][787,2191,13,1811,14][788,2192,11,1590,17][789,2196,3,1949,19][790,2197,2,1640,13][791,2199,4,1723,14][792,2200,3,1958,14][793,2201,13,1091,16][794,2202,4,1663,13][795,2203,7,1796,13][796,2206,2,1282,18][797,2207,4,1637,19][798,2208,14,1887,19][799,2209,1,1167,14][800,2210,7,1218,16][801,2211,3,1697,17][802,2212,19,1816,13][803,2213,14,1382,13][804,2215,8,1425,18][805,2217,10,2046,19][806,2219,12,1372,18][807,2220,6,1387,16][808,2222,15,1317,17][809,2224,1,1548,14][810,2225,7,1383,17][811,2226,18,1743,14][812,2227,6,1361,15][813,2229,18,1715,16][814,2230,2,1486,18][815,2236,15,1345,18][816,2237,3,1781,13][817,2239,19,1936,15][818,2241,6,1211,16][819,2242,8,1793,16][820,2244,5,1532,19][821,2245,5,1760,13][822,2248,13,1717,17][823,2249,16,1395,13][824,2250,4,1707,13]]]
28/11 10:12:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[12,19][4,5][1,10][11,7][15,5][6,14][8,11][6,13][6,11][12,6][12,2][12,9][5,13][2,16][9,8][16,5][8,18][6,5][5,15][2,2][1,6][11,7][1,12][8,6][16,15][8,20][15,17][15,8][8,14][16,20][12,13][1,5][8,1][1,1]]]
28/11 10:12:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,145,10,customer][8,146,4,customer][15,149,16,customer][15,223,18,customer][6,162,15,customer][7,168,3,customer][15,175,14,customer][6,180,7,customer][8,183,7,customer][4,186,16,customer][12,238,18,customer][11,204,1,customer][11,205,2,customer][11,207,5,customer][9,208,3,customer][1,247,20,customer][9,251,16,customer][8,140,7,customer][6,166,18,customer][15,167,9,customer][4,184,6,customer][13,191,9,customer][5,196,8,customer][4,197,16,customer][9,212,2,customer][7,479,6,customer][6,407,13,customer][6,481,5,customer][7,416,17,customer][8,423,14,customer][6,494,13,customer][15,434,6,customer][12,442,14,customer][13,443,6,customer][9,503,2,customer][9,464,2,customer]]]
28/11 10:13:00 FINE client.AgentServiceImpl|*** TIME UNIT 8
28/11 10:13:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-6003668,0,0]]
28/11 10:13:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[33,100,112],[32,101,302]]]
28/11 10:13:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[8,[2414,59,183,1033,9][2420,51,495,1673,9]]]
28/11 10:13:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[35,110,219],[34,111,350]]]
28/11 10:13:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[8,[2425,60,420,1218,9][2429,56,327,1539,9]]]
28/11 10:13:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[15,200,449],[25,210,715]]]
28/11 10:13:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[8,[2437,57,117,380,9][2438,57,747,380,11]]]
28/11 10:13:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[26,200,471]]]
28/11 10:13:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[8,[2442,52,42,435,9][2443,52,678,435,11]]]
28/11 10:13:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[27,300,524],[38,301,566]]]
28/11 10:13:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[8,[2449,58,111,142,9][2450,58,535,142,11][2453,53,104,348,9][2454,53,890,348,11]]]
28/11 10:13:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[28,301,662]]]
28/11 10:13:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[30,400,535],[40,401,478]]]
28/11 10:13:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[8,[2470,55,275,463,9][2471,55,662,463,11][2474,54,339,610,9][2475,54,763,610,11]]]
28/11 10:13:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[2294,707],[2295,708],[2296,709],[2297,710],[2299,712],[2300,713],[2302,715],[2305,718],[2306,719],[2307,720],[2308,721],[2309,722],[2311,724],[2312,725],[2313,726],[2314,727],[2376,728],[2316,730],[2377,731],[2317,732],[2318,733],[2319,734],[2321,736],[2378,737],[2322,738],[2379,739],[2323,740],[2380,741],[2324,742],[2325,743],[2326,744],[2327,745],[2381,746],[2382,747],[2328,748],[2383,749],[2329,750],[2384,751],[2330,752],[2385,753],[2331,754],[2386,755],[2387,756],[2332,757],[2388,758],[2333,759],[2389,760],[2390,761],[2391,762],[2334,763],[2392,764],[2336,766],[2393,767],[2337,768],[2394,769],[2339,771],[2340,772],[2395,773],[2341,774],[2396,775],[2397,776],[2398,777],[2342,778],[2399,779],[2343,780],[2344,781],[2400,782],[2345,783],[2346,784],[2347,785],[2348,786],[2349,787],[2401,788],[2350,789],[2402,790],[2403,793],[2353,794],[2354,795],[2355,796],[2357,798],[2404,799],[2405,800],[2358,801],[2360,803],[2361,804],[2406,806],[2407,807],[2408,808],[2363,809],[2364,810],[2365,811],[2366,812],[2367,813],[2368,814],[2409,815],[2369,816],[2370,817],[2410,818],[2371,819],[2372,820],[2373,821],[2374,822],[2411,823],[2375,824]]]
28/11 10:13:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,1508,2599][7,1579,2550][16,1551,2738][15,1471,2587][6,1510,2405][4,1142,2089][5,1528,2498][13,1371,1984][12,1630,1860][14,1558,1590][3,1643,1811][1,1167,1780][2,1211,1936][11,1091,1793][10,1282,1951][9,1717,1717]]]
28/11 10:13:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[53,2420],[54,2414]]]
28/11 10:13:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[55,2429],[56,2425]]]
28/11 10:13:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[57,2438],[58,2437]]]
28/11 10:13:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[59,2443],[60,2442]]]
28/11 10:13:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[61,2454],[62,2453],[63,2450],[64,2449]]]
28/11 10:13:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[65,2475],[66,2474],[67,2471],[68,2470]]]
28/11 10:13:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[64,401,549,10,0,0]]]
28/11 10:13:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[63,301,629,10,0,0]]]
28/11 10:13:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[66,111,234,10,0,0][70,110,160,10,0,0]]]
28/11 10:13:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[61,101,436,10,0,0][69,100,186,10,0,0]]]
28/11 10:13:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[68,300,387,10,0,0]]]
28/11 10:13:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[65,400,467,10,0,0]]]
28/11 10:13:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[62,200,622,10,0,0][67,210,394,10,0,0]]]
28/11 10:13:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[8,[2476,15,14,12,3187,2070][2477,15,11,16,2554,1935][2478,15,12,18,1263,1755][2479,16,19,16,3143,2068][2480,8,6,14,1818,2021][2481,15,13,20,3796,2655][2482,16,3,17,1154,2749][2483,15,13,17,3597,2767][2484,16,9,18,2135,2373][2485,16,4,12,742,1856][2486,16,18,14,4605,2843][2487,6,20,13,4464,2790][2488,15,8,18,1574,2812][2489,15,17,12,2302,1935][2490,15,18,12,4615,2137][2491,6,20,16,3495,2497][2492,6,16,11,2310,2407][2493,6,16,14,6198,2767][2494,8,18,17,3171,1762][2495,16,19,17,4661,2726][2496,6,13,15,2509,1755][2497,7,4,13,784,2452][2498,8,16,11,1985,2068][2499,15,8,16,1562,2790][2500,6,4,11,900,2250][2501,8,12,19,4779,2655][2502,8,20,19,3487,2491][2503,7,12,14,4572,2722][2504,16,17,14,4570,2068][2505,6,19,14,4788,1800][2506,16,19,16,3535,2326][2507,15,20,14,4752,1980][2508,8,5,12,1004,2232][2509,16,6,14,2290,2937][2510,6,12,18,2834,1687][2511,7,12,19,1566,2610][2512,6,8,17,2152,2070][2513,16,13,14,1145,1762][2514,6,5,13,756,2520][2515,8,13,13,3451,2655][2516,6,7,17,2007,1912][2517,7,17,13,3580,1755][2518,15,1,19,186,2070][2519,8,14,17,3522,2796][2520,6,2,18,584,2655][2521,15,6,16,762,2542][2522,16,19,17,3214,2820][2523,15,9,13,2361,2385][2524,6,17,20,1721,2025][2525,15,17,14,1881,1845][2526,15,1,12,154,1935][2527,8,14,13,1316,1880][2528,6,14,13,2469,2205][2529,7,11,14,1546,2812][2530,15,12,17,1242,2070][2531,16,6,17,1429,1833][2532,16,8,17,1699,2655][2533,7,11,12,2994,2722][2534,8,18,15,5583,2068][2535,6,5,16,1444,2407][2536,7,5,16,1858,2655][2537,7,14,19,4340,2385][2538,8,2,18,365,2608][2539,6,11,18,2673,2430][2540,8,20,11,4963,2256][2541,12,15,11,1470,1961][2542,5,5,16,1746,2687][2543,13,14,16,3575,2322][2544,12,2,18,248,2072][2545,14,8,18,918,2295][2546,4,20,20,2304,1646][2547,3,7,20,1484,1767][2548,12,4,20,603,1887][2549,13,3,13,290,1612][2550,4,15,20,3663,1628][2551,13,20,19,4265,2666][2552,12,4,17,828,2072][2553,13,9,11,2660,2687][2554,3,17,18,5081,2135][2555,14,8,11,2737,2632][2556,12,6,18,1662,1979][2557,4,13,15,1616,1554][2558,12,11,17,854,1554][2559,5,18,11,2112,1956][2560,13,19,17,3529,2064][2561,4,10,14,2934,2257][2562,3,4,16,808,1347][2563,12,11,19,2563,1942][2564,13,8,13,2034,1956][2565,12,17,20,4824,2183][2566,14,2,15,497,1777][2567,4,7,20,849,1517][2568,13,9,19,1122,2494][2569,14,6,13,1499,2272][2570,12,17,11,3339,2183][2571,12,15,18,2691,1794][2572,14,9,20,2064,1912][2573,13,12,11,2901,2687][2574,13,3,14,903,2150][2575,3,15,19,3339,1855][2576,4,15,16,4495,1998][2577,5,4,12,1093,2279][2578,12,9,18,1501,1517][2579,14,1,20,346,2475][2580,4,2,16,402,2238][2581,3,4,12,982,2047][2582,14,4,19,592,2115][2583,10,16,11,3763,1960][2584,1,14,18,2965,1765][2585,10,9,16,1870,1732][2586,10,16,17,2575,2012][2587,9,15,12,3103,1881][2588,2,7,19,704,2012][2589,1,10,12,2277,1518][2590,10,11,16,1925,1750][2591,10,19,20,4309,1890][2592,9,9,19,685,1270][2593,11,19,16,5538,2082][2594,11,10,12,903,1505][2595,1,3,11,616,1468][2596,9,4,11,296,1237][2597,10,15,17,1443,1925][2598,10,14,13,1131,1347][2599,2,17,20,2356,1540][2600,11,5,18,446,1487][2601,11,5,18,795,1767][2602,2,19,19,3180,1522][2603,9,8,14,855,1782][2604,10,9,18,700,1557][2605,9,3,19,391,1864][2606,11,6,17,1432,1837][2607,9,2,15,517,1848][2608,2,3,11,422,2012][2609,2,11,15,1597,1452][2610,9,10,17,2455,2046][2611,1,6,19,1531,1963][2612,9,9,14,2013,1864][2613,10,17,20,1790,1505][2614,11,10,12,1609,2012][2615,10,15,15,1890,1400][2616,9,18,17,2494,1980][2617,9,14,13,3303,1815][2618,10,8,20,823,1715][2619,2,10,11,1197,1330][2620,1,5,14,1249,1666][2621,1,5,11,607,1518][2622,1,19,18,4483,1815][2623,9,14,17,1565,1864][2624,11,19,12,3591,1890][2625,1,12,13,2236,1864][2626,10,17,16,4538,1907][2627,11,10,18,2624,2187][2628,11,12,12,1734,2065][2629,9,11,16,1756,1452][2630,10,20,14,2597,1855][2631,11,17,14,5087,1995][2632,11,6,17,774,1435][2633,10,19,15,4123,2170]]]
28/11 10:13:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[825,2477,11,1727,16][826,2478,12,1570,18][827,2479,19,1948,16][828,2480,6,1616,14][829,2481,13,2604,20][830,2482,3,2417,17][831,2483,13,2398,17][832,2484,9,2157,18][833,2486,18,2484,14][834,2488,8,2291,18][835,2491,20,2254,16][836,2493,16,2361,14][837,2494,18,1738,17][838,2495,19,2302,17][839,2496,13,1637,15][840,2499,8,2413,16][841,2501,12,2126,19][842,2502,20,2192,19][843,2503,12,2186,14][844,2504,17,1674,14][845,2505,19,1481,14][846,2506,19,1871,16][847,2507,20,1658,14][848,2509,6,2746,14][849,2510,12,1568,18][850,2511,12,2593,19][851,2512,8,1967,17][852,2513,13,1498,14][853,2516,7,1882,17][854,2518,1,2043,19][855,2519,14,2251,17][856,2520,2,2351,18][857,2521,6,2196,16][858,2522,19,2610,17][859,2524,17,1778,20][860,2525,17,1692,14][861,2529,11,2756,14][862,2530,12,1995,17][863,2531,6,1639,17][864,2532,8,2545,17][865,2534,18,2035,15][866,2535,5,2170,16][867,2536,5,2317,16][868,2537,14,2335,19][869,2538,2,2150,18][870,2539,11,2153,18][871,2542,5,2515,16][872,2543,14,2055,16][873,2544,2,1777,18][874,2545,8,2121,18][875,2546,20,1592,20][876,2547,7,1729,20][877,2548,4,1788,20][878,2550,15,1615,20][879,2551,20,2259,19][880,2552,4,1926,17][881,2554,17,2016,18][882,2556,6,1652,18][883,2557,13,1333,15][884,2558,11,1412,17][885,2560,19,1877,17][886,2561,10,1945,14][887,2562,4,1140,16][888,2563,11,1735,19][889,2565,17,1863,20][890,2566,2,1537,15][891,2567,7,1407,20][892,2568,9,2003,19][893,2571,15,1528,18][894,2572,9,1613,20][895,2574,3,1787,14][896,2575,15,1719,19][897,2576,15,1916,16][898,2578,9,1493,18][899,2579,1,2333,20][900,2580,2,2193,16][901,2582,4,2043,19][902,2584,14,1467,18][903,2585,9,1650,16][904,2586,16,1969,17][905,2588,7,1881,19][906,2590,11,1557,16][907,2591,19,1686,20][908,2592,9,1057,19][909,2593,19,1713,16][910,2597,15,1774,17][911,2599,17,1456,20][912,2600,5,1245,18][913,2601,5,1621,18][914,2602,19,1291,19][915,2603,8,1496,14][916,2604,9,1254,18][917,2605,3,1739,19][918,2606,6,1516,17][919,2607,2,1743,15][920,2609,11,1288,15][921,2610,10,1950,17][922,2611,6,1838,19][923,2612,9,1809,14][924,2613,17,1416,20][925,2615,15,1235,15][926,2616,18,1708,17][927,2618,8,1450,20][928,2620,5,1392,14][929,2622,19,1705,18][930,2623,14,1832,17][931,2626,17,1878,16][932,2627,10,2066,18][933,2629,11,1339,16][934,2630,20,1702,14][935,2631,17,1715,14][936,2632,6,1196,17][937,2633,19,1782,15]]]
28/11 10:13:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=411,101=702,110=368,111=641,210=294,300=297,401=1048,14=114,10=148,200=193,301=639,400=539]]
28/11 10:13:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[8,61,false,[]]]
28/11 10:13:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,19][5,7][4,7][2,18][9,11][9,15][11,8][15,15][6,11][16,18][16,13][15,6][6,15][7,17][7,2][9,3][2,6][2,20][2,16][1,2][2,4][16,19][16,10][8,20][8,10][16,7][7,14][12,10][5,11][3,7][4,2][1,1]]]
28/11 10:13:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[12,446,19,customer][4,500,5,customer][1,508,10,customer][11,509,7,customer][15,148,5,customer][6,222,14,customer][8,151,11,customer][6,224,13,customer][6,181,11,customer][12,189,6,customer][12,190,2,customer][12,192,9,customer][5,193,13,customer][14,236,17,customer][2,206,16,customer][9,209,8,customer][16,485,5,customer][8,489,18,customer][6,432,5,customer][5,439,15,customer][14,440,13,customer][10,456,2,customer][2,504,2,customer][1,461,6,customer][11,510,7,customer][1,511,12,customer][8,856,6,customer][16,779,15,customer][8,780,20,customer][15,863,17,customer][15,864,8,customer][8,790,14,customer][16,806,20,customer][12,874,13,customer][1,844,5,customer]]]
28/11 10:13:15 FINE client.AgentServiceImpl|*** TIME UNIT 9
28/11 10:13:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-8249323,17,0]]
28/11 10:13:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[43,100,180],[42,101,230]]]
28/11 10:13:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[9,[2797,69,186,1046,10][2800,61,436,1842,10]]]
28/11 10:13:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[45,110,204],[44,111,247]]]
28/11 10:13:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[9,[2802,70,160,1122,10][2805,66,234,1492,10]]]
28/11 10:13:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[46,210,451]]]
28/11 10:13:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[9,[2810,62,622,353,10][2813,67,394,213,10]]]
28/11 10:13:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[37,200,414],[47,200,410],[36,210,569]]]
28/11 10:13:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[49,300,410],[39,300,417],[48,301,451]]]
28/11 10:13:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[9,[2817,68,387,89,10]]]
28/11 10:13:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[9,[2822,63,629,274,10]]]
28/11 10:13:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[50,401,441]]]
28/11 10:13:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[9,[2825,65,398,326,10][2826,65,467,326,12]]]
28/11 10:13:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[41,400,505]]]
28/11 10:13:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[9,[2835,64,370,481,10][2836,64,549,481,13]]]
28/11 10:13:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[2760,825],[2761,826],[2762,827],[2763,828],[2683,830],[2684,831],[2685,832],[2686,833],[2687,834],[2688,835],[2689,836],[2764,837],[2690,838],[2765,839],[2691,840],[2692,841],[2693,842],[2694,843],[2766,844],[2767,845],[2695,846],[2768,847],[2769,849],[2698,851],[2770,852],[2771,853],[2699,854],[2700,855],[2701,856],[2702,857],[2703,858],[2772,859],[2773,860],[2705,862],[2774,863],[2775,865],[2707,866],[2708,867],[2710,869],[2711,870],[2713,872],[2714,873],[2715,874],[2776,875],[2717,877],[2777,878],[2718,879],[2719,880],[2721,882],[2778,883],[2779,884],[2722,885],[2723,886],[2780,887],[2724,888],[2725,889],[2781,890],[2782,891],[2726,892],[2727,893],[2783,894],[2728,895],[2729,896],[2784,898],[2731,899],[2733,901],[2734,902],[2735,903],[2737,905],[2738,906],[2739,907],[2785,908],[2740,909],[2741,910],[2786,911],[2787,912],[2742,913],[2788,914],[2743,915],[2789,916],[2744,917],[2745,918],[2790,920],[2791,924],[2792,925],[2750,926],[2751,927],[2752,928],[2753,929],[2793,933],[2757,934],[2758,935],[2794,936],[2759,937]]]
28/11 10:13:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,1570,2500][16,1498,2707][8,1616,2251][6,1481,2361][7,2186,2646][5,2495,2495][13,1787,2259][12,1412,1926][14,1537,2333][4,1333,2066][3,1140,1993][1,1392,1836][10,1235,1925][2,1288,1881][9,1057,1881][11,1196,2004]]]
