28/11 10:28:00 FINE client.SimClient|Log for simulation 4 at localhost:6502 started
28/11 10:33:00 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[155,210,129]]]
28/11 10:33:00 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[20,[17008,176,84,260,21]]]
28/11 10:33:00 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[156,300,116]]]
28/11 10:33:00 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[20,[17010,172,25,61,21]]]
28/11 10:33:00 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[20,[17019,174,86,187,21]]]
28/11 10:33:00 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[159,400,62]]]
28/11 10:33:00 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[20,[17023,177,23,291,21]]]
28/11 10:33:00 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[160,401,145]]]
28/11 10:33:00 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[20,[17032,173,88,440,21]]]
28/11 10:33:00 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[16931,551],[16943,556],[16950,557],[16954,559],[16966,562]]]
28/11 10:33:00 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[16,2248,2639][15,2155,2654][6,2079,2427][8,2468,2683][7,2101,2479][14,2332,2486][4,2072,2104][5,1986,2347][3,1588,2027][12,1857,1890][13,1982,2479][9,1585,1662][11,1695,1915][1,1525,1525][10,1841,1995][2,1954,1954]]]
28/11 10:33:00 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[20,[17033,15,4,31,523,2182][17034,7,16,26,4621,2407][17035,7,14,30,1568,1867][17036,15,20,30,2745,2745][17037,16,1,30,260,2608][17038,7,1,24,118,2362][17039,7,13,30,2737,1755][17040,15,16,24,2141,2677][17041,15,14,30,4384,2610][17042,8,18,32,2672,1856][17043,8,15,32,4489,2138][17044,7,13,29,4216,2317][17045,16,3,24,674,2044][17046,8,11,28,3442,2608][17047,15,13,29,2991,2092][17048,16,20,23,4022,2514][17049,6,5,24,1201,2002][17050,15,13,24,3895,2497][17051,16,3,28,1163,2585][17052,6,13,32,2106,2025][17053,8,1,28,191,2397][17054,6,4,23,662,2070][17055,16,18,31,3823,2655][17056,15,19,28,3863,2542][17057,15,14,23,2865,2047][17058,8,13,28,1447,1856][17059,16,2,27,462,2890][17060,8,17,26,4493,1762][17061,8,3,28,410,2279][17062,15,3,31,415,1732][17063,8,15,28,5360,2749][17064,16,2,32,445,1856][17065,7,13,23,3155,1867][17066,7,8,26,1411,2520][17067,8,20,27,5695,2373][17068,15,15,31,2888,2407][17069,6,20,30,7491,2497][17070,8,4,23,624,1950][17071,6,6,30,1571,2182][17072,15,8,25,3074,2745][17073,7,2,27,496,2070][17074,8,13,31,1924,2115][17075,15,20,25,4941,2745][17076,7,19,29,2423,1822][17077,6,2,23,843,2812][17078,7,8,31,2595,2317][17079,7,10,24,2655,2655][17080,8,2,28,513,1974][17081,8,5,31,1046,1903][17082,7,1,28,330,2205][17083,15,4,26,809,1687][17084,15,15,27,5764,2745][17085,6,3,24,653,2722][17086,6,10,28,3712,2475][17087,7,2,25,550,2295][17088,15,11,26,2559,2115][17089,15,2,28,587,1957][17090,7,18,26,3024,1867][17091,15,14,31,2006,2047][17092,15,18,30,3499,2430][17093,7,12,29,3024,2520][17094,8,11,29,1085,1974][17095,5,18,31,4383,2214][17096,3,16,32,2268,1575][17097,12,11,29,3147,2201][17098,14,14,28,2469,2205][17099,5,3,29,806,2687][17100,4,15,23,4952,2201][17101,5,13,29,2644,1849][17102,12,14,28,3104,2016][17103,5,15,23,4063,1935][17104,4,16,29,5416,2257][17105,13,14,23,1806,2150][17106,13,7,32,1029,1634][17107,14,1,29,117,1957][17108,3,16,32,3644,1627][17109,14,5,27,1150,2092][17110,13,9,31,1833,1698][17111,13,8,30,834,2085][17112,14,15,26,5177,2655][17113,3,8,30,1383,1330][17114,3,1,25,148,1855][17115,12,13,27,1834,2016][17116,4,18,31,3636,1554][17117,14,16,27,1421,1777][17118,5,10,29,3298,2537][17119,4,3,28,765,1702][17120,14,9,29,2044,2272][17121,5,19,23,4248,2236][17122,12,11,23,2336,1517][17123,13,9,24,2186,2429][17124,5,1,30,230,2300][17125,12,16,23,1740,1554][17126,12,10,31,3079,2053][17127,12,10,31,2957,2275][17128,14,7,29,1719,1890][17129,13,14,29,5418,2580][17130,3,13,27,1239,1907][17131,4,3,27,732,2220][17132,5,7,28,2068,2687][17133,13,3,29,695,2107][17134,4,12,29,1243,1480][17135,3,20,32,3117,1732][17136,14,5,28,1194,2655][17137,4,1,23,233,1794][17138,12,12,26,3605,2146][17139,13,9,25,793,1763][17140,5,17,23,3650,2386][17141,5,19,29,4263,1870][17142,12,13,25,2385,2294][17143,3,8,23,1547,1382][17144,12,14,26,1833,2183][17145,3,20,32,4200,2100][17146,13,16,29,1857,1935][17147,14,5,29,1212,2205][17148,3,14,27,2023,2065][17149,12,2,26,275,2294][17150,3,8,31,1242,1942][17151,4,4,25,1191,2127][17152,12,18,25,1265,1406][17153,12,3,23,400,1905][17154,12,20,25,3377,1535][17155,3,10,29,1828,1662][17156,3,12,28,1731,1312][17157,4,2,25,377,1572][17158,3,10,28,808,1347][17159,3,3,25,842,1872][17160,13,6,23,959,1999][17161,5,2,30,419,1612][17162,12,20,24,3328,1387][17163,3,15,28,2598,1732][17164,13,15,26,3882,1849][17165,4,5,26,1359,1813][17166,4,15,26,2031,2257][17167,5,8,27,1360,2429][17168,13,6,26,2147,2386][17169,13,18,24,4179,1935][17170,13,1,29,129,2150][17171,12,14,25,3170,1887][17172,12,20,28,2930,1628][17173,5,1,27,387,2580][17174,4,1,27,256,1831][17175,14,1,32,124,2070][17176,13,1,30,164,1827][17177,12,17,28,5502,2312][17178,3,3,30,676,1610][17179,4,6,23,538,1794][17180,14,14,26,1776,2115][17181,13,16,23,3192,2494][17182,4,19,23,2139,1609][17183,5,17,24,4439,1741][17184,12,8,24,1318,1831][17185,12,8,28,1967,1757][17186,5,9,27,1189,2644][17187,13,19,29,6372,2236][17188,4,10,30,2957,2275][17189,4,17,30,1210,1424][17190,13,7,28,1011,1806][17191,4,12,30,1385,1924][17192,3,14,24,3704,1890][17193,12,11,24,1208,1831][17194,5,20,32,4162,1892][17195,14,16,28,2753,1912][17196,4,20,32,4191,1905][17197,13,15,27,5224,2322][17198,12,5,28,476,1905][17199,11,20,25,1750,1750][17200,9,9,25,2067,1914][17201,11,18,32,4750,2030][17202,10,20,28,4186,1610][17203,9,11,25,1339,1353][17204,2,9,24,1921,2135][17205,10,13,29,3248,1785][17206,9,9,28,1215,1501][17207,11,3,26,215,1435][17208,1,12,32,2753,1765][17209,10,16,32,3904,1627][17210,2,18,25,2016,1400][17211,1,11,31,2416,1831][17212,9,2,30,297,1353][17213,10,7,24,1815,1995][17214,11,6,29,603,2012][17215,2,17,23,3391,1330][17216,1,17,24,3258,1369][17217,10,16,29,2594,1802][17218,10,15,24,4369,1942][17219,9,3,28,215,1435][17220,1,8,28,1338,1287][17221,10,11,31,1293,1960][17222,9,5,23,539,1798][17223,10,4,31,604,1680][17224,2,8,31,1360,1417][17225,9,16,25,3310,1881][17226,11,5,29,672,1680][17227,9,16,28,3222,1831][17228,10,7,30,1764,2100][17229,1,20,23,1254,1254]]]
28/11 10:33:00 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=19,101=47,110=10,111=11,200=66,210=21,301=38,300=49,400=30,401=57,15=28,6=24,5=50,2=22,1=27,16=39,3=43,9=18,11=10,13=8,7=63,14=6,4=56,8=59,12=19,10=1]]
28/11 10:33:00 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[20,14,false,[]]]
28/11 10:33:00 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[171,16985],[172,16979]]]
28/11 10:33:00 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[173,16996],[174,16990]]]
28/11 10:33:00 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[175,16999]]]
28/11 10:33:00 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[176,17008]]]
28/11 10:33:00 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[177,17010]]]
28/11 10:33:00 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[178,17019]]]
28/11 10:33:00 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[179,17023]]]
28/11 10:33:00 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[180,17032]]]
28/11 10:33:00 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[183,401,32,22,0,0]]]
28/11 10:33:00 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[182,300,3,22,0,0]]]
28/11 10:33:00 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[181,200,6,22,0,0][186,210,41,22,0,0]]]
28/11 10:33:00 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[185,111,15,22,0,0][189,110,26,22,0,0]]]
28/11 10:33:00 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[180,101,3,22,0,0][188,100,3,22,0,0]]]
28/11 10:33:00 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[187,400,15,22,0,0]]]
28/11 10:33:00 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[184,301,44,22,0,0]]]
28/11 10:33:00 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[565,17056,19,2433,28][566,17132,7,2324,28][567,17136,5,2405,28][568,17138,12,2104,26][569,17144,14,2097,26][570,17148,14,1898,27][571,17149,2,2045,26][572,17166,15,2023,26][573,17167,8,2333,27][574,17173,1,2559,27][575,17177,17,1972,28][576,17186,9,2385,27][577,17227,16,1767,28]]]
28/11 10:33:00 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[14,18][15,15][2,15][6,17][14,1][10,19][13,12][9,5][8,15][16,5][13,14][10,16][9,13][5,6][5,16][6,2][4,2][4,1][5,3][14,4][5,2][5,1]]]
28/11 10:33:00 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[7,13034,6,customer][4,13077,18,customer][12,13087,14,customer][15,13425,18,customer][8,13439,11,customer][2,13484,16,customer][9,13505,18,customer][16,13814,8,customer][12,13847,2,customer][13,13868,8,customer][11,13883,6,customer][7,14209,14,customer][11,14273,4,customer][7,14594,2,customer][15,14614,10,customer][16,14616,14,customer][5,14629,4,customer][3,14654,11,customer][16,15011,17,customer][8,15025,4,customer][15,15037,19,customer][12,15077,12,customer][13,15080,14,customer][8,15398,15,customer]]]
28/11 10:33:15 FINE client.AgentServiceImpl|*** TIME UNIT 21
28/11 10:33:15 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-2365107,0,0]]
28/11 10:33:15 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[162,100,62],[161,101,54]]]
28/11 10:33:15 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[21,[17329,188,3,824,22][17334,180,3,1299,22]]]
28/11 10:33:15 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[164,110,65],[163,111,98]]]
28/11 10:33:15 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[181,17334],[182,17329]]]
28/11 10:33:15 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[21,[17339,189,26,862,22][17344,185,15,1210,22]]]
28/11 10:33:15 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[165,200,116]]]
28/11 10:33:15 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[166,210,163]]]
28/11 10:33:15 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[21,[17351,181,6,185,22][17356,186,41,261,22]]]
28/11 10:33:15 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[21,[17361,184,44,168,22]]]
28/11 10:33:15 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[168,300,148],[167,301,131],[157,301,91]]]
28/11 10:33:15 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[21,[17362,182,3,72,22]]]
28/11 10:33:15 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[169,400,122]]]
28/11 10:33:15 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[21,[17372,187,15,269,22]]]
28/11 10:33:15 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[170,401,157]]]
28/11 10:33:15 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[21,[17380,183,32,349,22]]]
28/11 10:33:15 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[17283,565],[17302,566],[17303,567],[17305,569],[17306,570],[17307,571],[17310,572],[17311,573],[17315,575],[17318,576],[17323,577]]]
28/11 10:33:15 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[7,2063,2452][8,2248,2641][16,2494,2744][15,2099,2621][6,2400,2400][14,2086,2535][12,1744,2097][4,1696,2139][3,1703,1898][5,2324,2491][13,2264,2314][10,1604,1604][9,1498,1767]]]
28/11 10:33:15 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[21,[17381,15,19,32,5445,2047][17382,16,7,30,2190,2608][17383,16,13,27,2627,2021][17384,7,4,30,1039,1732][17385,6,12,26,2094,2182][17386,6,9,33,1986,2452][17387,6,14,29,5008,2385][17388,15,10,29,888,1777][17389,7,2,27,480,2182][17390,15,7,24,784,1867][17391,8,1,28,325,2326][17392,7,9,24,2551,2025][17393,8,4,32,1128,2350][17394,6,18,29,2332,2160][17395,16,19,29,4231,1856][17396,15,4,25,496,2070][17397,6,17,29,3728,1687][17398,6,2,24,396,1980][17399,15,16,33,1548,1935][17400,8,20,26,3299,1833][17401,6,7,27,2129,2340][17402,6,9,28,1261,2002][17403,6,12,26,4941,2745][17404,7,12,27,2548,2655][17405,7,13,31,1462,2250][17406,15,9,27,2948,2520][17407,16,20,29,2820,2350][17408,7,18,33,6463,2565][17409,15,13,28,2761,2655][17410,8,9,32,2556,2185][17411,7,17,26,5174,2767][17412,6,10,33,2052,1710][17413,8,10,28,2115,2350][17414,8,15,31,4032,2444][17415,6,15,30,5008,2385][17416,15,5,33,1839,2452][17417,7,18,24,3790,1755][17418,15,10,33,2427,1867][17419,15,1,32,155,1732][17420,7,7,31,1858,2655][17421,6,4,32,1049,2385][17422,6,12,25,3402,1890][17423,7,15,24,1599,1777][17424,7,13,26,1739,1912][17425,8,6,31,1607,2679][17426,16,16,26,1714,1786][17427,7,10,25,1980,2475][17428,15,10,28,3369,2407][17429,15,3,33,850,2182][17430,15,13,33,2088,2677][17431,16,9,24,1814,1833][17432,15,12,30,1350,2250][17433,3,9,27,1678,1435][17434,14,16,25,3523,2002][17435,3,14,30,1939,1732][17436,13,11,27,946,1720][17437,4,11,27,2148,1776][17438,13,19,29,3398,2236][17439,14,12,26,1911,2655][17440,3,6,24,556,1855][17441,12,18,33,2317,2146][17442,5,5,24,1212,2021][17443,5,10,26,1760,2515][17444,14,7,24,1573,2497][17445,14,7,31,2385,2272][17446,3,15,24,2487,1382][17447,3,3,25,589,1785][17448,4,18,31,1814,2016][17449,13,18,30,1528,1698][17450,12,14,32,2755,1406][17451,3,9,30,1829,1452][17452,14,15,27,4380,2655][17453,3,20,26,2128,1330][17454,13,9,29,1702,1892][17455,3,8,26,1822,1627][17456,5,12,24,2112,1956][17457,13,17,26,5438,2666][17458,12,2,27,439,1831][17459,12,12,33,2117,1961][17460,3,4,27,371,1855][17461,14,14,26,2438,1935][17462,14,1,24,176,2520][17463,13,11,28,1383,2515][17464,14,5,29,716,2047][17465,13,15,27,4876,2322][17466,3,18,31,2664,1645][17467,12,11,25,2856,2164][17468,14,6,25,1692,2565][17469,5,17,31,4041,1698][17470,12,10,32,2127,2127][17471,3,7,32,1087,1942][17472,3,16,33,2925,1662][17473,4,4,26,976,1628][17474,3,17,24,1785,1750][17475,5,3,33,351,2343][17476,5,16,24,1496,1870][17477,3,17,32,1814,2135][17478,4,17,24,3056,1998][17479,3,18,31,4893,1942][17480,4,5,24,777,1554][17481,13,12,28,2496,2601][17482,13,4,26,392,1634][17483,12,6,25,1048,1942][17484,5,10,26,1135,1892][17485,5,2,33,306,2558][17486,5,13,26,3872,2128][17487,5,7,32,767,2193][17488,13,18,33,3343,2064][17489,5,11,25,1851,1870][17490,13,7,31,1367,2171][17491,12,2,33,168,1683][17492,13,5,26,537,2150][17493,3,4,31,327,1365][17494,12,11,27,1208,1831][17495,4,18,24,3555,1646][17496,3,8,31,780,1627][17497,5,5,29,586,1956][17498,14,5,26,677,1935][17499,13,1,30,180,1806][17500,14,17,30,3978,1800][17501,3,19,31,3657,1925][17502,12,6,28,1172,1776][17503,12,7,33,1149,2053][17504,5,6,32,921,2193][17505,12,10,24,2187,1683][17506,12,2,33,148,1480][17507,13,1,33,180,1806][17508,12,5,30,1467,2257][17509,4,7,25,2194,2090][17510,3,15,31,1312,1750][17511,3,6,24,1316,1995][17512,14,2,26,324,1800][17513,4,3,33,677,2257][17514,4,3,24,573,1739][17515,3,8,26,1411,1960][17516,12,1,29,226,1739][17517,12,13,32,1500,1924][17518,4,9,26,1657,1535][17519,13,11,26,1910,2171][17520,14,12,24,1444,2407][17521,5,2,31,520,2365][17522,3,4,29,955,1837][17523,12,16,24,3438,1535][17524,5,2,31,326,2042][17525,14,7,24,1306,1867][17526,12,5,27,1032,2294][17527,14,2,26,213,2137][17528,4,1,28,315,2257][17529,4,16,24,3678,2090][17530,11,18,33,3931,1680][17531,10,18,31,2138,1697][17532,2,19,25,4450,1802][17533,2,16,29,3958,1767][17534,10,9,25,1818,1347][17535,10,4,32,280,1400][17536,10,14,32,3257,1662][17537,9,7,33,1836,1749][17538,10,12,28,3116,1855][17539,11,15,28,2100,1750][17540,9,12,24,1148,1914][17541,9,10,27,1980,1650][17542,10,2,31,449,1872][17543,11,13,27,2229,1715][17544,9,10,27,2402,1848][17545,10,14,26,1653,1312][17546,2,12,31,2286,1732][17547,2,1,32,175,1347][17548,2,17,29,3241,1907][17549,1,12,33,1188,1650][17550,2,15,28,1228,1365][17551,9,3,27,544,1650]]]
28/11 10:33:15 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=8,101=56,110=18,111=10,200=64,210=28,300=1,400=5,401=87,15=22,6=26,5=46,2=18,1=27,16=53,3=51,13=21,7=41,14=50,4=68,8=67,12=46,10=1]]
28/11 10:33:15 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[21,30,false,[]]]
28/11 10:33:15 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[183,17344],[184,17339]]]
28/11 10:33:15 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[185,17356],[186,17351]]]
28/11 10:33:15 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[187,17361]]]
28/11 10:33:15 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[188,17362]]]
28/11 10:33:15 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[189,17372]]]
28/11 10:33:15 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[190,17380]]]
28/11 10:33:15 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[193,401,53,23,0,0][197,400,73,23,0,0]]]
28/11 10:33:15 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[192,300,45,23,0,0][194,301,81,23,0,0]]]
28/11 10:33:15 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[191,200,53,23,0,0]]]
28/11 10:33:15 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[195,111,24,23,0,0][199,110,49,23,0,0]]]
28/11 10:33:15 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[190,101,24,23,0,0][198,100,29,23,0,0]]]
28/11 10:33:15 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[196,210,73,23,0,0]]]
28/11 10:33:15 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[578,17404,12,2403,27][579,17406,9,2406,27][580,17452,15,2446,27][581,17481,12,2557,28]]]
28/11 10:33:15 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[4,15][3,4][16,16][8,20][12,11][14,16][16,5][16,7][16,19][4,3][12,14][15,3][16,16][10,13][3,18][3,15][4,1][5,9][7,20][3,5][11,7][9,12][5,3][12,13][12,2][16,7][6,19][14,4][14,14][1,6][5,8][5,9][5,2][5,1][5,3]]]
28/11 10:33:15 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[15,13434,2,customer][12,13455,3,customer][4,13464,8,customer][1,13495,10,customer][8,13812,2,customer][6,14203,6,customer][8,14208,5,customer][14,14233,1,customer][16,14590,15,customer][7,14600,4,customer][8,14611,10,customer][7,14623,10,customer][12,14656,7,customer][8,15010,5,customer][14,15081,4,customer][5,15083,14,customer][3,15443,11,customer][3,15452,14,customer][13,15460,9,customer][2,15469,4,customer][2,15482,2,customer][7,15793,16,customer][16,15803,12,customer][12,15834,3,customer][14,15840,20,customer][14,15860,15,customer]]]
28/11 10:33:30 FINE client.AgentServiceImpl|*** TIME UNIT 22
28/11 10:33:30 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-2334240,0,0]]
28/11 10:33:30 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[172,100,19],[171,101,8]]]
28/11 10:33:30 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[22,[17627,198,29,709,23][17632,190,24,1139,23]]]
28/11 10:33:30 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[174,110,18],[173,111,66]]]
28/11 10:33:30 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[22,[17637,199,49,800,23][17642,195,24,1091,23]]]
28/11 10:33:30 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[175,200,27]]]
28/11 10:33:30 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[22,[17647,196,73,169,23]]]
28/11 10:33:30 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[176,210,84]]]
28/11 10:33:30 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[22,[17650,191,53,166,23]]]
28/11 10:33:30 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[177,300,25]]]
28/11 10:33:30 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[178,301,86]]]
28/11 10:33:30 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[22,[17658,192,45,61,23][17662,194,81,216,23]]]
28/11 10:33:30 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[179,400,23]]]
28/11 10:33:30 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[180,401,88]]]
28/11 10:33:30 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[22,[17669,197,73,216,23][17672,193,53,320,23]]]
28/11 10:33:30 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[17602,578],[17603,579],[17608,580]]]
28/11 10:33:30 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[7,2155,2403][8,2284,2312][6,2288,2288][15,2337,2542][4,1758,2139][14,2446,2446][12,1757,2178][3,1801,1801][13,2278,2499][10,1800,1800][11,1689,1719][9,1623,1782]]]
